Brand,Phone,Website,Order by Phone,Order Online,Photo Filename,Order through an online retailer,Established Grocery or Indepedent Health Food store,Farm/Retail Store,Find at Farmers Markets (needs to be broken out from grocery locations)
Traditional Medicinals,,,,,,,,,
Rozzano,,,No,No,,Yes,No,No,No
5 Bar Beef,(714) 749-5717,http://5barbeef.com/,Yes,No,5_Bar_Beef,No,No,,
5 Spoke Creamery,(914) 934-1649,http://www.5spokecreamery.com/,No,No,5_Spoke_Creamery,No,Yes,,
911caviar.com,(800) 660-0063,http://www.911caviar.com/,Yes,Yes,911caviar.com,,No,No,No
A Taste of Thai,(716) 833-8423,http://www.atasteofthai.com/,Yes,Yes,A_Taste_of_Thai,,Yes,,
A. Vogel,,www.herbamare.us,No,No,A._Vogel,Yes,Yes,,
A.F. Kombucha,(877) 566-2824,http://www.kombucha2000.com/,Yes,Yes,A.F._Kombucha,,Yes,,
Abuelita,(703) 369-0232,http://www.abuelita.com/,No,No,Abuelita,No,Yes,,
Aceto Beato DeMarco,(888) 421-6546,http://www.organicoil.com/,No,Yes,Aceto_Beato_DeMarco,Yes,No,,
Acme Bakery,(510) 524-1327,http://acmebread.com/,No,No,Acme_Bakery,No,Yes,Yes,
Acme Smoked Fish,(718) 383-8585,http://www.acmesmokedfish.com,No,No,Acme_Smoked_Fish,No,Yes,,
AcroAma Blends,(563) 552-7415,http://www.acroamablends.com,No,Yes,AcroAma_Blends,Yes,No,,
Adams,(888) 550-9555,http://www.adamspeanutbutter.com,No,Yes,Adams,Yes,Yes,,
Aidell's,(877) 243-3557,http://www.aidells.com,No,Yes,Aidell's,,Yes,,
Ak-Mak,(559) 875-5511,http://www.akmakbakeries.com/,No,No,Ak-Mak,Yes,Yes,,
Al Fresco,(800) 426-6100,http://www.alfrescoallnatural.com/,No,No,Al_Fresco,Yes,Yes,,
Alaffia,(180) 066-4800,https://www.alaffia.com/,No,No,Alaffia,Yes,Yes,,
Alaska Birch Syrup Company,(907) 355-5721,http://www.alaskasyrup.com/,Yes,No,Alaska_Birch_Syrup_Company,No,Yes,,
Alden's,,http://www.aldensicecream.com/,No,Yes,Alden's,,Yes,,
Alderspring Ranch,,http://www.alderspring.com/,No,Yes,Alderspring_Ranch,,No,,
Alexander Valley Gourmet,(707) 473-0116,http://sonomabrinery.com/,No,No,Alexander_Valley_Gourmet,No,Yes,No,No
Alexandre Family EcoDairy Farms,(707) 487-1000,http://www.ecodairyfarms.com/,No,No,Alexandre_Family_EcoDairy_Farms,No,Yes,,
Alford,,http://www.oatmealofalford.com/,No,No,Alford,Yes,No,,
Alfresco Farms,(877) 455-3063,www.alfrescofarms.com/,No,No,Alfresco_Farms,No,Yes,,
Alive & Radiant Foods,(510) 527-8916,http://shop.kaiafoods.com/,Yes,Yes,Alive_and_Radiant_Foods,,No,,
All Stars Bakery,(905) 738-9624,http://allstarsbakery.com/,No,No,All_Stars_Bakery,No,Yes,No,Yes
Alpha,(1800) 663-2212,http://www.alphahealth.ca/shop/,Yes,Yes,Alpha,,Yes,,
Alvarado Street Bakery,(707) 283-0300,http://www.alvaradostreetbakery.com/,Yes,Yes,Alvarado_Street_Bakery,,Yes,,
American Flatbread,(802) 496-8856,http://americanflatbread.com/,No,Yes,American_Flatbread,,No,,
American Grass Fed Beef,(866) 255-5002,http://www.americangrassfedbeef.com/,Yes,Yes,American_Grass_Fed_Beef,,Yes,,
American Tuna,(866) 817-0497,http://www.americantuna.com/,Yes,Yes,American_Tuna,,Yes,,
Ames Farm,(952) 955-3348,http://www.amesfarm.com/,No,Yes,Ames_Farm,,Yes,No,No
"Amish Honey, Inc.",(917) 519-1242,http://amishhoney.com,No,Yes,"Amish_Honey,_Inc.",Yes,No,,
Amport Foods,(1855) 273-0466,http://www.amportfoods.com/,No,No,Amport_Foods,No,Yes,No,No
Amy & Brian,(360) 433-2325,http://amyandbriannaturals.com/,No,No,Amy_&_Brian,Yes,Yes,No,No
Amy's,(707) 568-4500,amys.com,No,Yes,Amy's,Yes,Yes,Yes,No
Anahata Balance,(231) 360-7043,http://store.anahatabalance.com/,Yes,Yes,Anahata_Balance,,No,,
Anchor,(954) 536-2000,http://www.anchorbutter.com/,No,No,Anchor,No,Yes,,
Ancient Harvest,(310) 217-8140,http://www.quinoa.net/,No,Yes,Ancient_Harvest,,Yes,,
Ancient Organics,(510) 847-5565,http://www.ancientorganics.com/,No,Yes,Ancient_Organics,,Yes,No,No
Anderson Ranches,(541) 466-5866,http://www.oregonlamb.com/,Yes,Yes,Anderson_Ranches,,Yes,No,No
Andes  (Karis Naturals),(714) 522-0700,http://karisalt.com/,No,Yes,Andes__(Karis_Naturals),No,No,Yes,
Annie's Naturals,(800) 288-1089,http://www.annies.com/,No,No,Annie's_Naturals,Yes,Yes,,
Anton Kozlik's,(416) 361-9788,http://www.mustardmaker.com/,No,Yes,Anton_Kozlik's,,Yes,,
Apollinaris,,http://www.apollinaris.de/,No,No,Apollinaris,Yes,Yes,,
Apollo,(877) 776-0703,www.apollooliveoil.com,No,Yes,Apollo,,Yes,,
Applegate Naturals,(866) 587-5858,http://www.applegate.com/,No,Yes,Applegate_Naturals,,Yes,,
Aqua Vitea,(802) 453-8590,http://aquavitea.com/,No,No,Aqua_Vitea,No,Yes,,
Aroy-D,,,No,No,Aroy-D,Yes,Yes,,
Arrowhead Mills,(1800) 434-4246,http://www.arrowheadmills.com/,No,Yes,Arrowhead_Mills,,Yes,,
Artisana,(866) 237-8688,http://artisanafoods.com/,Yes,Yes,Artisana,,No,,
Atkins Ranch,(510) 440-8700,http://www.atkinsranch.com/,No,No,Atkins_Ranch,No,Yes,,
Atlantic Mariculture,(506) 662-8150,http://www.organicdulse.com/,No,No,Atlantic_Mariculture,Yes,Yes,,
Australian Lamb,(800) 438-5262,http://www.australianlamb.com/,No,No,Australian_Lamb,No,Yes,,
Awers Inc.,(888) 297-9196,http://www.red-caviar.com/,Yes,Yes,Awers_Inc.,,No,,
Awesome Foods,(610) 757-1048,http://www.awesomefoods.com/,No,Yes,Awesome_Foods,,Yes,No,No
Azure Standard,(541) 467-2230,http://www.azurestandard.com/,Yes,Yes,Azure_Standard,,No,Yes,
B & G Honey Farm,,http://www.bandghoneyfarm.com/,No,Yes,B_&_G_Honey_Farm,No,No,No,No
Back Creek,(540) 499-2302,http://www.welcometobackcreek.com/syrup/,Yes,No,Back_Creek,No,No,,
Backyard Birds,(877) 455-3063,http://www.vitalfarms.com/otherbrands.html,No,No,Backyard_Birds,No,Yes,No,
Balducci's,(800) 346-8763,http://www.balduccis.com/,Yes,Yes,Balducci's,,Yes,,
Baldwin Charolais Beef,(800) 896-4857,www.baldwingrassfedbeef.com/,Yes,Yes,Baldwin_Charolais_Beef,,Yes,,
BannerBee,(240) 793-0363,www.bannerbees.com/,Yes,Yes,BannerBee,,Yes,No,No
BAO,(718) 391-0009,http://www.baofoodanddrink.com/,No,Yes,BAO,No,Yes,,
Bar 10 Ranch,(800) 582-4139,www.bar10beef.com,Yes,Yes,Bar_10_Ranch,,No,,
Bar Harbor,(800) 962-6258,http://www.barharborfoods.com,No,Yes,Bar_Harbor,Yes,Yes,,
Bare Fruit,(800) 940-0019,http://www.barefruitsnacks.com/,No,Yes,Bare_Fruit,No,Yes,,
Bareville Creamery,(717) 656-4422,,Yes,No,Bareville_Creamery,No,No,,No
Bariani,(415) 864-1917,https://www.barianioliveoil.com/,No,Yes,Bariani,,Yes,No,No
Barlean's,(800) 445-3529,http://www.barleans.com/,Yes,Yes,Barlean's,,Yes,,
Barry Farm,,http://www.barryfarm.com/,No,Yes,Barry_Farm,Yes,No,Yes,Yes
BC Kelp,(1250) 622-7085,http://www.bckelp.com/,No,Yes,BC_Kelp,No,No,No,No
Beccaroons,(952) 451-0343,,Yes,No,Beccaroons,No,No,,
Bechard Family Farm,(417) 589-4152,http://www.bechardfarm.com/,Yes,Yes,Bechard_Family_Farm,No,No,,
Becker Lane Organic,(563) 875-2248,http://beckerlaneorganic.com/,No,Yes,Becker_Lane_Organic,,Yes,,
Bee Chama Honey,(575) 517-7438,http://www.beechamahoney.com/,Yes,No,Bee_Chama_Honey,No,No,,
Beeler's,(877) 378-8520,http://www.beelerspurepork.com/,Yes,Yes,Beeler's,,Yes,,
Bela-Olhao,,,No,No,Bela-Olhao,Yes,Yes,,
Bell & Evans,(717) 865-6626,http://www.bellandevans.com/,No,No,Bell_&_Evans,No,Yes,No,No
Bellwether Farms,(707) 763-0993,http://www.bellwetherfarms.com/,No,Yes,Bellwether_Farms,,Yes,,
Beltie Beef,(877) 846-5721,http://www.beltiebeef.com/,Yes,Yes,Beltie_Beef,,Yes,,
Ben & Jerry's,(802) 846-1500,http://www.benjerry.com/,No,No,Ben_&_Jerry's,No,Yes,,
Beneficial Farms,(505) 470-1969,http://mesatopfarm.com/,No,No,Beneficial_Farms,No,Yes,No,No
Berkshire Mountain Bakery,(413) 274-3412,http://www.berkshiremountainbakery.com/,Yes,Yes,Berkshire_Mountain_Bakery,,No,,
Berlin Natural Bakery,(800) 686-5334,http://www.berlinnaturalbakery.com/,Yes,Yes,Berlin_Natural_Bakery,,Yes,,
Bernard Jensen,(888) 593-8333,http://www.bernardjensen.com/,No,Yes,Bernard_Jensen,,No,Yes,No
Best Of All,(800) 381-0759,,No,No,Best_Of_All,Yes,No,,
Better Than Roasted - Blue Mountain Organics,(540) 745-5040,http://www.bluemountainorganics.com/betterthanroasted/,No,Yes,Better_Than_Roasted_-_Blue_Mountain_Organics,Yes,Yes,,
Bices Quality Critter Ranch,(715) 424-5159,http://bicesranch.com/,Yes,No,Bices_Quality_Critter_Ranch,No,No,No,No
Biena,(450) 778-5505,http://www.biena.com,No,No,Biena,Yes,No,,
Big Tree Farms,(541) 488-5605,http://bigtreefarms.com/,No,Yes,Big_Tree_Farms,,Yes,No,No
Big Tree Farms,(541) 488-5605,www.bigtreefarms.com,Yes,Yes,Big_Tree_Farms,No,Yes,,
Bija,,http://www.floressencetea.com/category/Bija.html#tab=Home,No,Yes,Bija,Yes,Yes,No,No
Bilinski's,(877) 873-9102,http://www.bilinski.com/,No,Yes,Bilinski's,,Yes,,
Bioitalia,,http://www.bioitalia.it/index.php,No,No,Bioitalia,Yes,Yes,,
Bionaturae,(860) 642-6996,http://www.bionaturae.com/,No,No,Bionaturae,No,Yes,No,No
Biotta Naturals,(888) 524-6882,http://biottajuices.com/,Yes,Yes,Biotta_Naturals,,Yes,,
Black Earth Meats,(608) 767-3940,http://www.blackearthmeats.com/,Yes,No,Black_Earth_Meats,No,Yes,,
"Blackwing, Inc.",(847) 838-4888,http://www.blackwing.com/,Yes,Yes,"Blackwing,_Inc.",,No,No,No
BLiS,(616) 942-7545,http://blisgourmet.com/home/,Yes,Yes,BLiS,No,Yes,,
Blue Hill Bay,(718) 383-8585,http://www.acmesmokedfish.com/products?landing=blue-hill-bay,No,No,Blue_Hill_Bay,Yes,Yes,No,No
Blue Monkey,,http://www.bluemonkeydrinks.com,No,No,Blue_Monkey,Yes,Yes,,
Blue Mountain Meadows,(717) 423-5680,,Yes,No,Blue_Mountain_Meadows,Yes,No,,
Bluebird Grain Farms,(888) 232-0331,http://www.bluebirdgrainfarms.com/,Yes,Yes,Bluebird_Grain_Farms,No,Yes,,
Bluff Wood Creek,(317) 536-9800,http://www.bluffwoodcreek.com,No,No,Bluff_Wood_Creek,No,Yes,,
Boar's Head,(1800) 352-6277,http://boarshead.com/,No,No,Boar's_Head,No,Yes,Yes,
Bob's Red Mill,(800) 349-2173,http://www.bobsredmill.com/,No,No,Bob's_Red_Mill,Yes,Yes,No,No
Bobolink Dairy,(973) 764-4888,http://www.cowsoutside.com/,No,Yes,Bobolink_Dairy,,No,,
Body Ecology,(800) 511-2660,http://bodyecology.com/,Yes,Yes,Body_Ecology,,No,,
Bolzano Artisan Meats,(414) 426-6380,http://bolzanomeats.com/,No,Yes,Bolzano_Artisan_Meats,,Yes,,
Bonewerks,(800) 542-3032,https://www.bonewerksculinarte.com/,No,Yes,Bonewerks,No,No,,
Bonus Vivus,(651) 379-4809,http://www.bonusvivus.com/,No,Yes,Bonus_Vivus,,Yes,No,No
Border Springs Farm,(276) 952-5485,http://www.borderspringsfarm.com/,No,Yes,Border_Springs_Farm,,Yes,,
Boulder Canyon,(866) 890-1004,http://www.bouldercanyonfoods.com/,No,Yes,Boulder_Canyon,,No,,
Box Organix,(309) 335-0599,http://www.boxorganix.com/,No,Yes,Box_Organix,No,No,Yes,
Bragg,(1800) 446-1990,http://www.bragg.com/,Yes,Yes,Bragg,,Yes,No,No
Branched Oak Farm,(402) 783-2124,http://branchedoakfarm.com/,No,No,Branched_Oak_Farm,No,Yes,,
Branon,(802) 827-3914,http://www.branonmaple.com/,No,Yes,Branon,No,Yes,No,No
Brasserie Castelain,,http://www.chti.com/home#,No,No,Brasserie_Castelain,Yes,Yes,,
Brasserie Dupont,,www.brasserie-dupont.com,No,No,Brasserie_Dupont,Yes,Yes,,
Bravo,(559) 834-3222,https://www.bravofarms.com/default.asp,No,Yes,Bravo,No,Yes,,
"Bread Beckers, Inc.",(770) 516-5000,http://www.breadbeckers.com/,No,Yes,"Bread_Beckers,_Inc.",,Yes,,
Bremner Farms,(530) 893-4950,http://organicalmondsraw.com/,Yes,Yes,Bremner_Farms,No,No,Yes,
Brittany Sea Salt,(866) 671-7451,http://www.brittanysalt.com/,No,Yes,Brittany_Sea_Salt,,Yes,No,Yes
Broadleaf,(800) 336-3844,http://www.broadleafgame.com/,Yes,Yes,Broadleaf,No,No,,
Broken Arrow Ranch,(800) 962-4263,http://www.brokenarrowranch.com/,No,Yes,Broken_Arrow_Ranch,,No,,
Brown Cow,(1888) 429-5459,http://www.browncowfarm.com/,No,No,Brown_Cow,No,Yes,,
Brunkow Dairy,(608) 776-3716,https://www.facebook.com/BrunkowCheese,Yes,No,Brunkow_Dairy,Yes,Yes,,
Brunswick (Bumblebee),,http://www.bumblebee.com/,No,Yes,Brunswick_(Bumblebee),,Yes,,
Bubbie's,(209) 951-6071,http://www.bubbies.com/,No,No,Bubbie's,Yes,Yes,No,No
Buchi Kombucha,(828) 484-8229,http://drinkbuchi.com/,No,No,Buchi_Kombucha,No,Yes,,
Buck Mountain,(802) 370-0219,http://www.buckmountainmaple.com/,No,Yes,Buck_Mountain,,No,,
Buenatural,(800) 952-4453,http://www.buenofoods.com,No,No,Buenatural,Yes,Yes,,
Buffalo Guys,(888) 330-8686,http://www.thebuffaloguys.com/,No,Yes,Buffalo_Guys,,Yes,,
Buffalo Peak Ranch,(888) 208-6360,www.buffalopeakranch.com/,Yes,No,Buffalo_Peak_Ranch,No,No,,
Bumble Bee,,http://www.bumblebee.com/,No,Yes,Bumble_Bee,,Yes,Yes,Yes
Burgie's Organics,(920) 349-3154,http://m.burgiesorganics.com/,Yes,No,Burgie's_Organics,No,No,No,Yes
Burgundy Pasture,(817) 866-2247,www.burgundypasturebeef.com,Yes,Yes,Burgundy_Pasture,,Yes,,
Burroughs Family Farms,(209) 874-9400,http://www.burroughsfamilyfarms.com/,No,Yes,Burroughs_Family_Farms,No,Yes,Yes,
Busha Browne's Planters,(876) 906-0347,www.bushabrowne.com,No,Yes,Busha_Browne's_Planters,,Yes,,
Butterworks,(802) 744-6855,http://www.butterworksfarm.com/,No,Yes,Butterworks,,Yes,,
Cada Dia Cheese,(541) 788-7723,http://www.cadadiacheese.com/,Yes,No,Cada_Dia_Cheese,No,No,,
Cafix,(973) 338-1499,http://www.cafix.com/,No,Yes,Cafix,,Yes,No,Yes
Caldwell,(819) 849-2000,http://www.caldwellbiofermentation.com/,Yes,Yes,Caldwell,No,No,,
California Olive Ranch,(530) 846-8000,http://www.californiaoliveranch.com/,Yes,Yes,California Olive Ranch,,Yes,,
Camelina Gold,(406) 396-1420,http://camelinagold.com/,No,Yes,Camelina_Gold,No,Yes,,
Canal Junction,(419) 399-2350,http://www.cjgrassfed.com/,Yes,No,Canal_Junction,No,No,,
Capay Canyon Ranch,(530) 662-2372,http://capaycanyonranch.com/,No,No,Capay_Canyon_Ranch,No,Yes,,
Cape Cleare,(360) 385-7486,http://www.capecleare.com/,No,No,Cape_Cleare,No,Yes,,
Capital Kombucha,(617) 755-0801,http://www.capitalkombucha.com,No,No,Capital_Kombucha,No,Yes,No,No
Carlson,(888) 234-5656,http://www.carlsonlabs.com/,Yes,Yes,Carlson,,Yes,No,No
Carlton Farms,(570) 396-0886,,Yes,No,Carlton_Farms,No,No,Yes,No
Carrell Farms,,http://www.carrellfarms.com/,No,Yes,Carrell_Farms,No,No,,
Carrington Farms,(800) 505-9546,http://www.carringtonfarms.com/,Yes,Yes,Carrington_Farms,,Yes,No,No
Casa Barranca,(805) 640-1255,http://www.casabarranca.com/,Yes,Yes,Casa_Barranca,,No,No,No
Casa Rosa Farms,,http://www.casarosafarm.com,No,Yes,Casa_Rosa_Farms,Yes,Yes,No,No
Cascadian Farms,(1800) 624-4123,http://www.cascadianfarm.com/,No,Yes,Cascadian_Farms,Yes,Yes,No,No
Castle Rock Organic Farms,(715) 597-0085,http://www.castlerockfarms.net/,Yes,Yes,Castle_Rock_Organic_Farms,,Yes,No,No
Cato Corner Farm,(860) 537-3884,http://www.catocornerfarm.com/,Yes,Yes,Cato_Corner_Farm,,No,No,No
Caveman Foods,(610) 240-4810,http://www.cavemanfoods.com/,Yes,Yes,Caveman_Foods,,No,Yes,No
Caw Caw Creek,(803) 250-5803,http://cawcawcreek.com/,Yes,Yes,Caw_Caw_Creek,,Yes,No,No
Cedar Grove Cheese,(800) 200-6020,http://www.cedargrovecheese.com/,Yes,Yes,Cedar_Grove_Cheese,No,Yes,No,No
Cedar River Farms,8007272333,http://cedarriverfarms.com/,No,No,Cedar_River_Farms,No,Yes,Yes,Yes
Cedar Summit Farm,(952) 758-6886,http://www.cedarsummit.com/,No,No,Cedar_Summit_Farm,No,Yes,,
Celtic,(800) 867-7258,http://www.celticseasalt.com/,Yes,Yes,Celtic,,Yes,No,No
Cento,(856) 853-5445,http://www.cento.com/,No,No,Cento,Yes,Yes,Yes,Yes
Century Sun Oil,(866) 810-9902,http://www.centurysunoil.com/,Yes,Yes,Century_Sun_Oil,,Yes,no,no
Chaffin Family Orchards,(530) 533-1676,http://www.chaffinfamilyorchards.com/,No,Yes,Chaffin_Family_Orchards,No,No,No,No
Chapel's Country Creamery Farm,(410) 820-6647,http://chapelscountrycreamery.com/,No,Yes,Chapel's_Country_Creamery_Farm,No,Yes,yes,yes
Chartrand Imports,(207) 594-7300,http://chartrandimports.com/,Yes,No,Chartrand_Imports,No,Yes,No,No
Cherry Grove Farm,(609) 219-0053,http://www.cherrygrovefarm.com/,No,Yes,Cherry_Grove_Farm,,Yes,yes,No
Chimay,,www.chimay.com,No,Yes,Chimay,,Yes,No,No
Chocola Tree,(928) 282-2997,http://chocolatree.com/,No,Yes,Chocola_Tree,,No,Yes,Yes
Choice Organic Teas,(866) 972-6879,http://shop.choiceorganicteas.com/,Yes,Yes,Choice_Organic_Teas,Yes,Yes,No,No
CHR Hansen,(888) 289-2218,http://www.chr-hansen.com,No,No,CHR_Hansen,Yes,No,No,No
Ciao Organics,(845) 363-6253,http://www.ciaoorganics.com/,No,Yes,Ciao_Organics,,Yes,No,No
Citterio,(1800) 435-8888,http://www.citteriousa.com/,No,Yes,Citterio,,Yes,Yes,No
Clancy's,,,No,No,Clancy's,Yes,Yes,No,No
Claravale Dairy,(831) 628-3219,http://claravaledairy.com/,No,No,Claravale_Dairy,No,Yes,No,No
Clif,(1800) 254-3227,http://www.clifbar.com/,Yes,Yes,Clif,,Yes,Yes,No
Clover Cove Ranch,(402) 925-2431,http://www.clovercove.com/,Yes,No,Clover_Cove_Ranch,No,No,Yes,No
Clover Organic Farms,(800) 237-3315,http://cloverstornetta.com/,No,No,Clover_Organic_Farms,No,Yes,No,No
Coco-Amour Foods,(612) 723-7960,http://www.cocoamourfoods.com,Yes,Yes,Coco-Amour_Foods,No,Yes,,
CocoKefir,(877) 499-3033,http://www.cocokefir.com/,No,Yes,CocoKefir,,Yes,No,No
Coconut Oil Supreme,(800) 922-1744,http://www.coconutoil-online.com/,Yes,Yes,Coconut_Oil_Supreme,,No,No,No
Coconut Secret,(888) 369-3393,http://www.coconutsecret.com/,No,Yes,Coconut_Secret,Yes,Yes,Yes,
Cocopura,(877) 787-6457,www.vivapura.com,No,Yes,Cocopura,,Yes,No,No
Colavita,(888) 265-2848,http://www.colavita.com/,No,Yes,Colavita,,Yes,No,No
Cole's,(401) 396-5966,http://www.colestrout.com/sardines.aspx,No,Yes,Cole's,Yes,Yes,No,No
Coleman Natural,(800) 442-8666,http://www.colemannatural.com/,No,No,Coleman_Natural,No,Yes,No,No
Colonial Classics Farmstead Cheese,(740) 945-2079,,Yes,No,Colonial_Classics_Farmstead_Cheese,No,No,,
Colonial Goat Dairy,(717) 768-7492,,Yes,No,Colonial_Goat_Dairy,No,No,,
Colorado Mountain Jam,(970) 464-0745,http://www.plumdaisy.com/,No,Yes,Colorado_Mountain_Jam,No,Yes,,
Columbia Gorge Organic,(541) 354-1066,http://www.cogojuice.com,No,No,Columbia_Gorge_Organic,No,Yes,,
"Continental Sausage, Inc.",(866) 794-7727,http://www.continentalsausage.com/,No,Yes,"Continental_Sausage,_Inc.",,Yes,No,No
Cook Pigs Ranch,,http://www.cookpigs.com/,No,Yes,Cook_Pigs_Ranch,No,No,No,No
Coombs,(888) 266-6271,www.coombsfamilyfarms.com,No,No,Coombs,Yes,Yes,Yes,Yes
Copper Creek Farms,(765) 395-7886,http://www.farmorders.org,Yes,Yes,Copper_Creek_Farms,No,Yes,,
Copper River Fish Market,(907) 253-9453,http://www.copperriverfishmarket.com/,Yes,No,Copper_River_Fish_Market,No,No,No,No
Copper River Seafoods,(907) 522-7806,http://www.copperriverseafoods.com,No,Yes,Copper_River_Seafoods,No,Yes,Yes,No
Coturri Winery,(866) 268-8774,www.coturriwinery.com,Yes,Yes,Coturri_Winery,,No,,
Country Castle,(608) 325-4343,,,Yes,Country_Castle,No,No,No,No
Country Castle,(608) 325-4343,,Yes,No,Country_Castle,No,No,No,No
Country Choice Organic,(952) 829-8824,http://www.countrychoiceorganic.com/,No,Yes,Country_Choice_Organic,,Yes,,
