Brand,Phone,Website,Order by Phone,Order Online,Photo Filename,Order through an online retailer,Established Grocery or Indepedent Health Food store,Farm/Retail Store,Find at Farmers Markets (needs to be broken out from grocery locations)
Honey Tea Thyme,,http://www.honeyteathyme.com/,No,Yes,Honey_Tea_Thyme,No,No,No,No
Honeysuckle Acres,(717) 423-6429,,Yes,No,Honeysuckle_Acres,No,No,No,No
Hormel,(1800) 523-4635,http://www.hormel.com/,No,No,Hormel,Yes,Yes,,
Hoskins Berry Farm,(541) 929-4376,http://hoskinsberryfarm.com/,No,Yes,Hoskins_Berry_Farm,,No,No,No
Hutchinson Family Ranch,(402) 273-4574,,Yes,No,Hutchinson_Family_Ranch,No,No,,
Hy-Vee Health Market,,http://www.hy-vee.com/,No,Yes,Hy-Vee_Health_Market,No,Yes,No,No
I Love Blue Sea,(415) 300-0940,www.ilovebluesea.com,No,Yes,I_Love_Blue_Sea,,No,No,No
Immunitrition,(877) 773-9229,http://www.culturedvegetables.net/main.sc,Yes,Yes,Immunitrition,No,No,No,No
Improv'eat,(800) 787-3516,www.improveat.com,No,Yes,Improv'eat,,Yes,,
Inka Crops,(916) 723-1450,http://www.inkacrops.com/por-categoria/8,No,Yes,Inka_Crops,Yes,Yes,No,No
"International Harvest, Inc.",(800) 277-4268,http://internationalharvest.com/,No,Yes,"International_Harvest,_Inc.",No,No,No,No
Iroquois White Corn Project,(585) 742-1361,http://iroquoiswhitecorn.org,Yes,Yes,Iroquois_White_Corn_Project,Yes,Yes,No,No
Isigny Ste Mere,(1800) 522-8427,www.markys.com,Yes,Yes,Isigny_Ste_Mere,,No,No,No
Island Trollers,(877) 253-2761,www.islandtrollers.com,Yes,Yes,Island_Trollers,,No,No,No
It's Alive!,(503) 230-0215,www.itsalivefood.com,No,No,It's_Alive!,No,Yes,Yes,Yes
Izumi,,,No,No,Izumi,Yes,No,No,No
Jack's Nut Butters,(510) 586-4697,http://jacksnutbutters.businesscatalyst.com/index.html,Yes,Yes,Jack's_Nut_Butters,No,No,No,No
Jaffe Bros.,(877) 975-2333,organicfruitsandnuts.com,Yes,Yes,Jaffe_Bros.,,No,Yes,No
James Ranch,(970) 799-0782,http://jamesranch.net/cheese,Yes,No,James_Ranch,No,Yes,No,No
Jana Valley,(201) 866-5001,http://janafoods.com,No,No,Jana_Valley,No,Yes,No,No
Jarrow Formulas,(310) 204-6936,http://www.jarrow.com/,No,No,Jarrow_Formulas,Yes,Yes,,
Jasper Hill Farm,(802) 533-2566,www.cellarsatjasperhill.com,No,Yes,Jasper_Hill_Farm,,Yes,,
"Jedwards International, Inc.",(617) 472-9300,http://www.bulknaturaloils.com,No,Yes,"Jedwards_International,_Inc.",No,Yes,,
JEM,(541) 728-3844,http://www.jemraw.com,No,Yes,JEM,Yes,Yes,,
Jennies,(718) 384-2150,http://www.macaroonking.com/,Yes,Yes,Jennies,No,No,,
Jeremiah Cunningham's World's Best,(512) 285-2556,coyotecreekfarm.org,Yes,No,Jeremiah_Cunningham's_World's_Best,No,Yes,No,No
Jewels of the Earth,(603) 475-5095,http://www.willnroses.com/,No,Yes,Jewels_of_the_Earth,No,No,No,No
Jones Creek,,http://www.jonescreekbeef.com/,No,No,Jones_Creek,No,Yes,,
JoshEWEa's Garden,(262) 468-4400,www.josheweasgarden.com,No,Yes,JoshEWEa's_Garden,,Yes,No,No
Jovial,(877) 642-0644,www.jovialfoods.com,No,Yes,Jovial,Yes,Yes,Yes,Yes
Joyva,(718) 497-0170,http://www.joyva.com/,No,No,Joyva,Yes,Yes,No,No
Julian Bakery,(800) 982-7323,www.julianbakery.com,No,Yes,Julian_Bakery,,Yes,No,No
Julie's,,http://www.juliesorganic.com/,No,No,Julie's,Yes,Yes,Yes,
Jungle Products,,http://www.junglepi.com,No,Yes,Jungle_Products,Yes,Yes,No,No
"Just Tomatoes, Etc.",(800) 537-1985,www.justtomatoes.com,Yes,Yes,"Just_Tomatoes,_Etc.",,Yes,Yes,
Justin's,(303) 449-9559,http://www.justins.com/,No,Yes,Justin's,No,Yes,,
Kahiltna Birchworks,(800) 380-7457,www.alaskabirchsyrup.com/_,Yes,Yes,Kahiltna_Birchworks,,No,Yes,Yes
Kalona SuperNatural,(319) 656-4220,www.kalonasupernatural.com,No,No,Kalona_SuperNatural,Yes,Yes,Yes,Yes
Kame,,http://www.kame.com/,No,No,Kame,Yes,Yes,No,No
Kamut Brand,(406) 251-9418,http://www.kamut.com/,No,No,Kamut_Brand,Yes,Yes,,
Kasandrinos,(888) 316-1716,www.kasandrinos.com,No,Yes,Kasandrinos,,No,No,No
Katalyst Kombucha,(413) 773-9700,www.katalystkombucha.com,No,Yes,Katalyst_Kombucha,,Yes,No,Yes
Kavli,,http://www.kavli.com/en/companies/international/Pages/Products.aspx,No,No,Kavli,Yes,Yes,No,No
Kelapo,(800) 230-5952,www.kelapo.com,No,Yes,Kelapo,,Yes,Yes,No
Kenny's Farmhouse Cheese,(888) 571-4029,http://www.kennyscountrycheese.com/,No,Yes,Kenny's_Farmhouse_Cheese,Yes,Yes,No,No
Kerrygold,,kerrygoldusa.com,No,No,Kerrygold,Yes,Yes,Yes,No
Keswick Creamery,(717) 440-4652,keswickcreamery.com,No,No,Keswick_Creamery,No,Yes,No,No
KeVita,(888) 310-6106,kevita.com/_,No,No,KeVita,No,Yes,,
Kickapoo Gold,(866) 290-8280,http://kickapoogold.net/,No,Yes,Kickapoo_Gold,No,Yes,Yes,No
King Arthur,(800) 827-6836,http://www.kingarthurflour.com,No,Yes,King_Arthur,,Yes,No,No
King Oscar,,www.kingoscar.com/_,No,No,King_Oscar,Yes,Yes,,
King's,,www.kingsasian.com,No,No,King's,No,Yes,,
Kirkland,,,No,No,Kirkland,No,Yes,,
Klamath Blue-Green,,,No,No,Klamath_Blue-Green,Yes,No,,
KOL Foods,(888) 366-3565,www.kolfoods.com,No,Yes,KOL_Foods,,No,,
Kombucha Kamp,(424) 245-5867,http://www.kombuchakamp.com/,Yes,Yes,Kombucha_Kamp,,No,,
Koyo,,http://www.koyonaturalfoods.com/rice_chips.aspx,No,No,Koyo,Yes,Yes,,
Krinos,,http://www.krinos.com,No,No,Krinos,Yes,Yes,,
Kristens,(402) 374-1546,http://www.kristyskitchen.com/,No,Yes,Kristens,No,Yes,No,No
La Cense Beef,(866) 442-2333,www.lacensebeef.com,Yes,Yes,La_Cense_Beef,,No,Yes,Yes
La Quercia,(515) 981-1625,laquercia.us,No,No,La_Quercia,Yes,Yes,Yes,
La Rocca Vineyards,(800) 808-9463,www.laroccavineyards.com,Yes,No,La_Rocca_Vineyards,Yes,Yes,No,No
La Vigne Organics,(760) 723-9997,www.lavignefruits.com,No,Yes,La_Vigne_Organics,Yes,Yes,No,No
Lakewood Organic Juices,(866) 324-5900,http://www.lakewoodjuices.com/,No,No,Lakewood_Organic_Juices,Yes,Yes,,
Lamb Shoppe,(320) 587-6094,http://lambshoppe.com/,No,No,Lamb_Shoppe,No,No,No,No
Larabar,(877) 527-2227,www.larabar.com,No,No,Larabar,Yes,Yes,No,No
Larga Vista Ranch,(719) 947-0982,www.largavistaranch.com/_,Yes,No,Larga_Vista_Ranch,No,No,No,No
Lasater Grasslands Beef,(866) 454-2333,www.lgbeef.com,Yes,Yes,Lasater_Grasslands_Beef,,No,,
Laurel Valley Creamery,(740) 245-9044,http://laurelvalleycreamery.com/site/#/home/,Yes,Yes,Laurel_Valley_Creamery,No,Yes,No,No
Laurel Valley Creamery,,http://laurelvalleycreamery.com/site/,No,No,LaurelÌ_ValleyÌ_Creamery,No,Yes,No,No
Le Pain Quotidien,(212) 359-9000,http://www.lepainquotidien.us/,No,Yes,Le_Pain_Quotidien,No,Yes,No,No
Leelanau,(231) 929-7471,http://www.artmeetsearth.org/LCV/products.html,No,Yes,Leelanau,No,No,Yes,No
LeRaysville,(1800) 859-5196,www.leraysvillecheese.com,Yes,Yes,LeRaysville,No,Yes,No,No
Les Moulins Mahjoub,,http://www.moulinsmahjoub.com/english/proda.htm,No,No,Les_Moulins_Mahjoub,Yes,No,No,No
Les Trois Petits Cochons,(1800) 537-7283,www.3pigs.com/_,No,No,Les_Trois_Petits_Cochons,Yes,Yes,No,No
Let's be Frank,(888) 233-7365,www.letsbefrankdogs.com,No,Yes,Let's_be_Frank,,Yes,,
Let's Do...Organic,(805) 684-8500,http://www.edwardandsons.com,No,Yes,Let's_Do...Organic,,Yes,,
Lewes Dairy,(302) 645-6281,www.lewesdairy.com,No,No,Lewes_Dairy,No,Yes,,
Libby's Meats,,http://www.conagrafoods.com/our-food/brands/libbys-canned-meats,No,No,Libby's_Meats,Yes,Yes,No,No
Liberty Ducks,(800) 953-8257,www.libertyducks.com,Yes,No,Liberty_Ducks,No,No,No,No
Life-Enhancing Acres,(717) 768-7848,,Yes,No,Life-Enhancing_Acres,No,No,Yes,
Lifeway,(877) 281-3874,http://www.lifeway.net/,No,Yes,Lifeway,No,Yes,No,No
Lil' Ponderosa Enterprises,(717) 245-2820,www.lilponderosabeef.com,No,Yes,Lil'_Ponderosa_Enterprises,,No,,
Lily's,,https://www.facebook.com/pages/Lilys-Eggs/96837611329,No,No,Lily's,No,Yes,No,No
Lima,,http://www.limafood.com/,No,No,Lima,Yes,Yes,No,No
Live Superfoods,(800) 481-5074,livesuperfoods.com,Yes,Yes,Live_Superfoods,,No,,
Livin' Spoonful,(503) 230-8484,livinspoonful.com,No,Yes,Livin'_Spoonful,,No,,
Living Honey,(801) 368-3870,http://www.livinghoney.biz/honey-store.html,No,Yes,Living_Honey,,No,,
Living Intentions,(415) 824-5483,www.livingintentions.com,No,Yes,Living_Intentions,,No,No,No
Living Nutz,(207) 780-1101,www.livingnutz.com,No,Yes,Living_Nutz,,No,,
Living Tree Community Foods,(800) 260-5534,www.livingtreecommunity.com,No,Yes,Living_Tree_Community_Foods,No,No,Yes,Yes
Loki Fish Co.,(206) 937-1048,www.lokifish.com,Yes,Yes,Loki_Fish_Co.,,Yes,Yes,
Longhorns Head To Tail,(740) 758-5050,www.head2tail.com,Yes,Yes,Longhorns_Head_To_Tail,,No,Yes,
Loriva,(973) 338-1499,http://internaturalfoods.com/brands/loriva-culinary-oils.html,No,Yes,Loriva,Yes,Yes,No,No
Los Pericos,(909) 623-5625,http://www.lospericosfood.com/lp_products.html,No,No,Los_Pericos,Yes,Yes,No,No
Lotus Foods,(866) 972-6879,http://www.lotusfoods.com/,No,Yes,Lotus_Foods,,Yes,,
Lou's Famous,(877) 467-2331,www.lousnaturals.com,No,Yes,Lou's_Famous,,Yes,,
Louise's,,louisesfoods.com,No,Yes,Louise's,,Yes,No,No
Love Raw Foods - Blue Mountain Organics,(540) 745-5040,http://bluemountainorganics.com/loverawfoods/,No,Yes,Love_Raw_Foods_-_Blue_Mountain_Organics,Yes,Yes,,
LoveTree Farmstead,(715) 488-2966,http://www.lovetreefarmstead.com,Yes,Yes,LoveTree_Farmstead,,No,,
Lucini Italia,(800) 509-8491,http://www.lucini.com/,No,Yes,Lucini_Italia,,Yes,No,No
Lummi Island Wild Co-op,,http://www.lummiislandwild.com/,No,Yes,Lummi_Island_Wild_Co-op,No,No,No,No
Lundberg Family Farms,(530) 538-3500,http://www.lundberg.com/,No,No,Lundberg_Family_Farms,Yes,Yes,No,No
Lupa's Kitchen,(470) 375-4654,http://lupaskitchen.com/,No,No,Lupa's_Kitchen,No,Yes,No,No
Lydia's Organics,(707) 792-5300,http://www.lydiasorganics.com,No,No,Lydia's_Organics,Yes,Yes,No,No
Made In Nature,(800) 906-7426,http://www.madeinnature.com,No,Yes,Made_In_Nature,Yes,Yes,Yes,No
Madhava,(800) 530-2900,http://www.madhavasweeteners.com/,No,No,Madhava,Yes,Yes,,
Mae Ploy,,,No,No,Mae_Ploy,Yes,Yes,No,No
Maine Coast Sea Vegetables,(207) 565-2907,www.seaveg.com,Yes,Yes,Maine_Coast_Sea_Vegetables,,No,Yes,No
Maine Seaweed Company,(207) 546-2875,http://www.theseaweedman.com/,Yes,Yes,Maine_Seaweed_Company,,No,No,No
Maldon,,http://www.maldonsalt.co.uk/,No,No,Maldon,Yes,Yes,No,No
Manna Organics,(630) 795-0500,http://www.mannaorganicbakery.com/,No,Yes,Manna_Organics,,Yes,No,No
Many Hands Organic Farm,(978) 355-2853,http://mhof.net,No,No,Many_Hands_Organic_Farm,No,No,,
Maple Hill Creamery,(518) 758-7777,http://www.maplehillcreamery.com,No,No,Maple_Hill_Creamery,No,Yes,,
Maple Hill Farm,(800) 543-5379,http://maplehillfarms.biz,No,Yes,Maple_Hill_Farm,,No,,
Maple Syrup Producers' Cooperative,(819) 362-3241,http://www.citadelle-camp.coop,No,Yes,Maple_Syrup_Producers'_Cooperative,,Yes,,
Maple Valley,(800) 760-1449,http://www.maplevalleysyrup.coop,No,Yes,Maple_Valley,,Yes,No,No
MaraNatha,,,,,,,,Yes,No
Marilyn Jarzembski,(419) 237-3095,http://www.kefirlady.com,Yes,No,Marilyn_Jarzembski,No,No,Yes,
Marinella,(732) 364-1724,http://www.sanmarzanoimports.com/,Yes,Yes,Marinella,,No,No,No
Market Pantry,(800) 440-0680,http://www.target.com/c/market-pantry-brand-shop/-/N-5d90z,No,Yes,Market_Pantry,,Yes,Yes,Yes
Marky's,(800) 522-8427,http://www.markys.com,Yes,Yes,Marky's,,No,No,No
Marshall's Farm Natural Honey,(800) 624-4637,www.marshallshoney.com,Yes,Yes,Marshall's_Farm_Natural_Honey,,Yes,Yes,Yes
Marx Foods,(866) 588-6279,http://www.marxfoods.com/,Yes,Yes,Marx_Foods,,No,No,No
Mary Jane's Farm,(888) 750-6004,http://www.maryjanesfarm.org,Yes,Yes,Mary_Jane's_Farm,,No,,
Mary's,(888) 666-8244,http://www.marysturkeys.com,Yes,No,Mary's,Yes,Yes,No,No
Mary's Gone Crackers,(925) 258-1200,http://www.marysgonecrackers.com/,No,Yes,Mary's_Gone_Crackers,,Yes,Yes,
Mascavo,(800) 656-3668,http://www.matefactor.com,No,Yes,Mascavo,,No,No,No
Massa Organics,(530) 519-8628,http://www.massaorganics.com/,No,Yes,Massa_Organics,,No,,
Matt's Munchies,(888) 718-1860,http://www.chefrobertsdirect.com/,No,Yes,Matt's_Munchies,,Yes,,
Matyah's,(866) 634-3336,http://www.matyah.com/,Yes,No,Matyah's,No,No,,
Mauk Family Farm,(714) 547-7977,maukfamilyfarms.com,Yes,Yes,Mauk_Family_Farm,,No,,
McCann's,(866) 958-6287,http://www.mccanns.ie/,No,No,McCann's,Yes,Yes,Yes,Yes
McCormick Gourmet Collection,(800) 632-5847,http://www.mccormickgourmet.com/,No,,McCormick_Gourmet_Collection,Yes,Yes,No,No
McEvoy Ranch,(866) 617-6779,http://www.mcevoyranch.com/,No,Yes,McEvoy_Ranch,,Yes,No,No
McIlhenny Co. Tabasco,(800) 634-9599,http://www.tabasco.com,No,Yes,McIlhenny_Co._Tabasco,,Yes,,
Meadow Creek Dairy,(888) 236-0622,http://www.meadowcreekdairy.com,No,No,Meadow_Creek_Dairy,No,Yes,,
Meadow Made Farm,(330) 674-1289,,Yes,No,Meadow_Made_Farm,No,No,No,No
Meadow Raised,(315) 829-5437,http://www.meadowraisedmeats.com/,No,Yes,Meadow_Raised,,No,No,No
Meadow Ridge Farm,(717) 530-5999,,Yes,No,Meadow_Ridge_Farm,Yes,No,No,No
Meadowview Jerseys,(717) 656-2261,,Yes,No,Meadowview_Jerseys,No,No,,
Mediterranean Organic,,http://www.mediterraneanorganic.com/,No,Yes,Mediterranean_Organic,,Yes,No,No
Megumi,(707) 827-1788,http://www.meguminatto.com/,No,Yes,Megumi,,Yes,Yes,No
Merchants & Millers,(707) 799-2888,http://merchantsandmillers.com/,No,Yes,Merchants_&_Millers,No,Yes,No,No
Mercola,(877) 985-2695,http://www.mercola.com/,Yes,Yes,Mercola,,No,No,No
Mestiza,(480) 639-0652,http://www.mestizacocosugar.com,Yes,No,Mestiza,No,No,No,No
Mi Rancho Tortilla Factory,(707) 584-8385,http://www.miranchoretail.com/,Yes,No,Mi_Rancho_Tortilla_Factory,No,No,No,No
Middle Earth,,,No,No,Middle_Earth,Yes,No,No,No
Mighty Leaf Tea Company,(877) 698-5323,http://www.mightyleaf.com/,No,Yes,Mighty_Leaf_Tea_Company,,Yes,,
Miller's Organic Farm,(717) 556-0672,http://millersorganicfarm.com/,Yes,No,Miller's_Organic_Farm,Yes,No,,
Minerva Dairy,(330) 868-4196,www.minervadairy.com/,No,Yes,Minerva_Dairy,,No,,
Minsley,(909) 458-1100,http://www.minsley.com,No,No,Minsley,Yes,Yes,,
Mint Creek Farm,(815) 256-2202,http://mintcreekfarm.com/,No,Yes,Mint_Creek_Farm,,Yes,No,No
Miso Master,(800) 334-5809,great-eastern-sun.com,No,Yes,Miso_Master,,Yes,No,No
Misty Creek Goat Dairy,(717) 656-4628,,Yes,No,Misty_Creek_Goat_Dairy,Yes,Yes,,
Mitoku,(800) 324-1878,http://www.mitoku.com/,Yes,No,Mitoku,Yes,Yes,No,No
Moonwise Herbs,(920) 452-4372,http://www.moonwiseherbs.com,No,Yes,Moonwise_Herbs,,No,No,No
More Than Gourmet,(800) 860-9385,http://www.morethangourmet.com,No,Yes,More_Than_Gourmet,Yes,No,No,No
Morse's,(866) 832-5569,http://www.morsessauerkraut.com,No,No,Morse's,No,No,,
Morton & Bassett Spices,(866) 972-6879,http://www.mortonbassett.com/,Yes,Yes,Morton_&_Bassett,,Yes,No,No
Mosefund Farm,(253) 833-7591,http://woolypigs.com/,Yes,Yes,Wooly_Pigs,,No,,
Mother Linda's,,www.motherlindas.com,No,Yes,Mother_Linda's,,No,,
Mountain Organic Foods,(925) 377-0119,,No,No,Bear_(Mountain_Organic_Foods),No,Yes,Yes,No
Mountain Rose Herbs,(800) 879-3337,http://www.mountainroseherbs.com/,Yes,Yes,Mountain_Rose_Herbs,,No,No,No
Mountain View Dairy,(315) 858-0536,,Yes,No,Mountain_View_Dairy,No,Yes,,
Mrs Leeper's,,http://mrsleepers.com,No,No,Mrs_Leeper's,Yes,Yes,No,No
Mrs. May's,(310) 830-3130,http://mrsmays.com/,No,No,Mrs._May's,Yes,Yes,Yes,
Mrs. Nisley's,(330) 893-2734,,Yes,No,Mrs._Nisley's,,Yes,No,No
Mt. Sterling,(866) 289-4628,http://buymtsterlinggoatcheese.com/,Yes,Yes,Mt._Sterling,,No,,
Mumm's Sprouting Seeds,(306) 747-2935,sprouting.com,No,Yes,Mumm's_Sprouting_Seeds,,Yes,,
MW Polar Foods,(888) 496-9187,http://www.mwpolar.com/salmon.html,No,No,MW_Polar_Foods,Yes,Yes,,
Naked,(877) 858-4237,http://www.nakedjuice.com/,No,No,Naked,Yes,Yes,,
Nana's Cocina (Abuelita Mexican Foods),(703) 369-0232,http://www.abuelita.com,No,No,Nana's_Cocina_(Abuelita_Mexican_Foods),No,Yes,,
Napa Valley Naturals,(866) 972-6879,http://www.napavalleynaturals.com/,Yes,Yes,Napa_Valley_Naturals,,Yes,No,No
Narvon Natural Acres,(717) 768-3263,,Yes,No,Narvon_Natural_Acres,No,No,Yes,Yes
Nash Brothers Trading Company,,http://www.nashbrotherstrading.com/,No,Yes,Nash_Brothers_Trading_Company,,Yes,No,No
Native Forest (Edward and Son's),(805) 684-8500,http://www.edwardandsons.com,No,Yes,Native_Forest_(Edward_and_Son's),,Yes,,
Natren,(866) 462-8736,http://www.natren.com,Yes,Yes,Natren,,Yes,,
Natural by Nature,(610) 268-6962,http://www.natural-by-nature.com/,No,No,Natural_by_Nature,No,Yes,,
Natural Choice,(805) 485-1127,,No,No,Natural_Choice,Yes,Yes,Yes,No
Natural Health Advocates,(888) 257-8775,http://www.building-health.com,No,Yes,Natural_Health_Advocates,,No,No,No
Natural Lifestyle,(800) 752-2775,http://natural-lifestyle.com/,Yes,Yes,Natural_Lifestyle,No,No,No,No
Natural Rush,,,No,No,Natural_Rush,Yes,Yes,Yes,Yes
Natural Sea,,,No,No,Natural_Sea,Yes,Yes,No,No
Natural Valley,(319) 656-4220,http://www.kalonaorganics.com/our_nvcheese.html,No,No,Natural_Valley,No,Yes,No,No
Natural Value,(916) 427-7242,http://www.naturalvalue.com/,No,No,Natural_Value,Yes,Yes,,
Natural Zing,(301) 703-4116,www.naturalzing.com,Yes,Yes,Natural_Zing,,No,No,No
Nature Factor,(805) 684-8500,http://www.edwardandsons.com/nfact_shop_coconutwater.itml,No,Yes,Nature_Factor,Yes,Yes,Yes,Yes
Nature's All Foods,,http://www.naturesallfoods.com/,No,Yes,Nature's_All_Foods,Yes,Yes,No,No
Nature's Answer,(1800) 439-2324,http://www.naturesanswer.com/,Yes,Yes,Nature's_Answer,Yes,Yes,,
Nature's Approved,(914) 428-6800,www.naturesapproved.com,No,Yes,Nature's_Approved,,No,Yes,Yes
Nature's Blessings,(626) 935-0770,http://www.naturesblessings.com.ph/,No,Yes,Nature's Blessings,No,Yes,,
Nature's Cargo,(888) 725-8386,www.naturescargo.ca,Yes,Yes,Nature's_Cargo,,No,No,No
Nature's Flavors,(714) 744-3700,www.naturesflavors.com,Yes,Yes,Nature's_Flavors,,No,No,No
Nature's Sunlight Farm,(717) 776-3417,,Yes,No,Nature's_Sunlight_Farm,No,No,,
Nature's Way,(800) 962-8873,http://www.naturesway.com/Home.aspx,No,No,Nature's_Way,Yes,Yes,Yes,No
Naturespirit Herbs,(541) 846-7995,http://www.naturespiritherbs.com,Yes,No,Naturespirit_Herbs,No,No,No,No
Navitas Naturals,(888) 645-4282,http://navitasnaturals.com/,No,Yes,Navitas_Naturals,,Yes,,
Neese's,(800) 632-1010,http://www.neesesausage.com,No,Yes,Neese's,,No,,
Nevermore Farm,(530) 574-3597,http://www.nevermorefarm.com/,Yes,No,Nevermore_Farm,No,No,Yes,Yes
New Earth,(512) 354-1140,http://www.newearthcenter.com,Yes,Yes,New_Earth,,No,No,No
New England Cheesemaking Supply,(413) 628-3808,http://www.cheesemaking.com/,Yes,Yes,New_England_Cheesemaking_Supply,,No,,
Ney's Big Sky,(414) 254-2664,http://www.neysbigsky.com/,Yes,Yes,Ney's_Big_Sky,,No,No,No
Nick's Natural Nook,,http://stores.ebay.com/Nicks-Natural-Nook,No,Yes,Nick's_Natural_Nook,No,No,No,No
Nikki's Coconut Butter,,http://www.nikkiscoconutbutter.com/,No,Yes,Nikki's_Coconut_Butter,No,No,,
Niman Ranch,,http://www.nimanranch.com/Index.aspx,No,Yes,Niman_Ranch,No,Yes,No,No
Nittany Valley Organics,(570) 726-7799,,Yes,No,Nittany_Valley_Organics,Yes,Yes,No,No
