Brand,Phone,Website,Order by Phone,Order Online,Photo Filename,Order through an online retailer,Established Grocery or Indepedent Health Food store,Farm/Retail Store,Find at Farmers Markets (needs to be broken out from grocery locations)
NoGii,(800) 447-4795,http://www.nogii.com,No,Yes,NoGii,Yes,Yes,,
Noirmoutier,,,No,No,Noirmoutier,Yes,Yes,Yes,No
NoniLand,(805) 870-5756,http://www.longevitywarehouse.com/,Yes,Yes,NoniLand,Yes,No,No,No
Northeast Family Farms,(800) 777-2648,http://www.northeastfamilyfarms.com/,Yes,No,Northeast_Family_Farms,No,No,,
Northstar Bison,(888) 295-6332,http://www.northstarbison.com/,Yes,Yes,Northstar,,Yes,No,No
NOW Foods,(888) 669-3663,http://www.nowfoods.com/,No,No,NOW_Foods,Yes,Yes,,
NSI,(800) 669-8877,http://nutraceutical.com/,No,No,NSI,Yes,Yes,No,No
Nueske's,(800) 392-2266,www.nueskes.com,Yes,Yes,Nueske's,,Yes,No,No
NåÏåÐez de Prado,,http://www.deprado.eu/,No,No,NåÏåÐez_de_Prado,Yes,Yes,,
Nutiva,(800) 993-4367,http://nutiva.com/,Yes,Yes,Nutiva,,Yes,No,No
Nuts.com,(800) 558-6887,nuts.com,Yes,Yes,Nuts.com,,No,No,No
NuttZo,(888) 325-0553,https://gonuttzo.com,No,Yes,NuttZo,Yes,Yes,No,No
O Bread Bakery,(802) 985-8771,http://www.obread.com/,No,No,O_Bread_Bakery,No,Yes,No,No
O.N.E.,,www.onedrinks.com/_,No,Yes,O.N.E.,Yes,Yes,,
Oaklyn Plantation,(843) 395-0793,http://www.freerangechicken.com/,Yes,Yes,Oaklyn_Plantation,,No,No,Yes
Oasis at Bird-in-Hand,(717) 288-2154,http://www.reallivefood.org,Yes,Yes,Oasis_at_Bird-in-Hand,No,Yes,Yes,Yes
Officer,,,No,No,Officer,Yes,Yes,Yes,Yes
Ohsawa,(800) 475-3663,goldminenaturalfoods.com,No,Yes,Ohsawa,No,Yes,No,
Ojio,(800) 728-2066,http://myojio.com/,No,Yes,Ojio,,Yes,,
Okonatur,(888) 963-9540,http://www.organicsoverseas.com/,Yes,Yes,Okonatur,,No,,
Old Chatham,(1888) 743-3760,http://www.blacksheepcheese.com/,No,Yes,Old_Chatham,No,Yes,,
Olea Estates,(636) 405-1960,http://www.oleaestates.com/,Yes,Yes,Olea_Estates,,Yes,,
OliFlix,(855) 654-3549,http://oliflixus.com/,No,Yes,,No,No,,
Olio Beato,(888) 421-6546,http://www.organicoil.com/,No,Yes,Olio_Beato,,No,Yes,Yes
Oliver Farms,(810) 793-7289,http://www.oliverfarms.com/,Yes,No,Oliver_Farms,No,Yes,,
Olli Salumeria,(877) 655-4937,www.olli.com,No,No,Olli_Salumeria,Yes,Yes,No,No
Omega Nutrition,(800) 661-3529,http://www.omeganutrition.com/,No,Yes,Omega_Nutrition,,No,,
Once Again,(888) 800-8075,https://www.onceagainnutbutter.com,No,Yes,Once_Again,Yes,Yes,No,No
One Degree Organic Foods,(855) 834-2642,http://onedegreeorganics.com/,No,No,One_Degree_Organic_Foods,No,Yes,No,No
Optimally Organic,(888) 211-4263,http://www.optimallyorganic.net/,Yes,Yes,Optimally_Organic,,No,No,No
Orca Bay Seafoods,(800) 932-6722,www.orcabayseafoods.com,No,Yes,Orca_Bay_Seafoods,Yes,Yes,Yes,
Orchard Hill Breadworks,(603) 835-7845,http://orchardhillbreadworks.com,No,No,Orchard_Hill_Breadworks,No,Yes,No,No
Oregon's Choice,(877) 289-8862,www.oregonschoice.com,Yes,Yes,Oregon's_Choice,,No,No,No
Organic Pastures,(877) 729-6455,http://www.organicpastures.com/,Yes,No,Organic_Pastures,No,Yes,,
Organic Prairie,(877) 662-6328,http://www.organicprairie.com,Yes,Yes,Organic_Prairie,,Yes,No,No
Organic Traditions,8003041497,https://www.facebook.com/organictraditionsofficial,No,No,Organic_Traditions,Yes,No,No,No
Organic Valley,(888) 444-6455,http://www.organicvalley.coop/,No,No,Organic_Valley,Yes,Yes,No,No
Organic Wine Company,(888) 326-9463,http://www.theorganicwinecompany.com/,Yes,Yes,Organic_Wine_Company,,No,No,No
Organicville,,http://organicvillefoods.com,No,Yes,Organicville,Yes,Yes,No,No
original himalayan crystal salt,(888) 668-3661,http://www.himalayancrystalsalt.com/,No,Yes,original_himalayan_crystal_salt,Yes,Yes,No,No
Original Living Coconut,(800) 906-3064,http://originallivingcoconut.com,No,Yes,Original_Living_Coconut,,No,,
Orleans Coffee Exchange,(504) 827-0878,www.orleanscoffee.com,Yes,Yes,Orleans_Coffee_Exchange,,Yes,No,No
Ortega,,http://www.ortega.com/,No,No,Ortega,Yes,Yes,Yes,No
Oscar Mayer Selects,(877) 535-5666,http://www.kraftbrands.com/oscarmayer/,No,No,Oscar_Mayer_Selects,Yes,Yes,No,No
Oskri,(920) 648-8300,http://www.oskri.com/,No,Yes,Oskri,,Yes,No,No
Oswald Cattle Company,(719) 942-4361,http://www.oswaldgrassfedbeef.com,Yes,No,Oswald_Cattle_Company,No,No,Yes,Yes
Otolith Sustainable Seafood,(215) 426-4266,www.otolithonline.com,Yes,No,Otolith_Sustainable_Seafood,No,No,No,No
Oyler's Organic Farms,(717) 677-8411,http://www.oylersorganicfarms.com/,No,Yes,Oyler's_Organic_Farms,No,No,,
P. A. Bowen Farmstead,(301) 579-2727,pabowenfarmstead.com,Yes,,P._A._Bowen_Farmstead,No,Yes,No,No
P.A. Tropical Products,(718) 763-5888,,No,No,P.A._Tropical_Products,No,Yes,No,No
Page River Bottom Farm,(559) 638-3124,http://www.pageriverbottomfarm.com/,Yes,No,Page_River_Bottom_Farm,No,No,,
PaiDom Meats,(806) 945-2473,www.paidom.com/,No,Yes,PaiDom_Meats,,No,No,
Palacios Autentico,,,No,No,Palacios_Autentico,Yes,Yes,,
Paleo Treats,,http://www.paleotreats.com/,No,Yes,Paleo_Treats,No,No,,
Pangaia,(808) 965-9988,http://pangaiapantree.com/,No,Yes,Pangaia,,No,No,No
Paradise Pastures,(717) 687-8576,,Yes,No,Paradise_Pastures,Yes,No,No,No
Park's,,,No,No,Park's,Yes,Yes,Yes,No
Pastene,(888) 727-8363,http://www.pastene.com/,No,Yes,Pastene,,Yes,No,No
Pasture Prime Family Farm,(352) 266-9504,http://www.pastureprimewagyu.com/,Yes,Yes,Pasture_Prime_Family_Farm,,No,Yes,No
Pasture Verde,(877) 455-3063,http://www.vitalfarms.com/otherbrands_pastureverde.html,No,No,Pasture_Verde,No,Yes,Yes,Yes
PastureLand,(608) 438-2626,http://www.pastureland.coop/,No,No,PastureLand,No,Yes,,
Pavel's,(510) 352-1474,http://www.pavels.net/,No,No,Pavel's,No,Yes,,
Peaceful Pastures,(615) 683-4291,http://www.peacefulpastures.com/,No,Yes,Peaceful_Pastures,,No,,
Pecan Shop,(254) 307-9386,http://www.pecanshop.com/,No,Yes,Pecan_Shop,No,Yes,No,No
Peeled Snacks,(212) 706-2001,http://www.peeledsnacks.com/,No,Yes,Peeled_Snacks,,Yes,No,No
Penzeys Spices,(800) 741-7787,http://www.penzeys.com/,Yes,Yes,Penzeys,,No,No,No
Pequea Valley Farm,(215) 275-3435,http://commonmarketphila.org/pequea-valley-farms/,No,No,Pequea_Valley_Farm,,Yes,,
Perfect,(866) 802-3860,http://www.perfectsupplements.com,Yes,Yes,Perfect,,Yes,,
Perfect Addition,(425) 251-8750,http://www.cpff.net/list.php?category=24&type=brand&brand=PERFECT+ADDITIONS,No,Yes,Perfect_Addition,No,Yes,No,No
Pero,(973) 338-1499,http://internaturalfoods.com/brands/pero.html,No,Yes,Pero,Yes,Yes,,
Perrier,,http://www.perrier.com,No,No,Perrier,Yes,Yes,,
Petaluma Poultry,(800) 556-6789,http://www.petalumapoultry.com/,No,No,Petaluma_Poultry,No,Yes,,
Pete's Paleo,,http://petespaleo.com/,No,Yes,Pete's_Paleo,No,No,No,No
Pickapeppa,(800) 335-7425,http://www.pickapeppa.com/,Yes,Yes,Pickapeppa,,Yes,No,No
Pickled Planet,(541) 201-2689,pickledplanet.com,No,No,Pickled_Planet,Yes,Yes,,
Pillar Rock,(206) 285-6800,http://www.oceanbeauty.com/our-brands-2/pillar-rock/,No,No,Pillar_Rock,Yes,Yes,No,No
Pinn-Oak Ridge Farms,(262) 728-9629,http://www.wisconsinlamb.com/,No,Yes,Pinn-Oak_Ridge_Farms,,Yes,Yes,
PJ Ranch,(772) 283-1874,http://pjranchhoney.com/,No,Yes,PJ_Ranch,No,Yes,,
Plantation,(732) 636-2060,http://www.alliedoldenglish.com/index.php/brands/plantation/plantation-organic-blackstrap-molasses.html,No,Yes,Plantation,Yes,Yes,No,No
Pleasant Hill Farm,(269) 561-2850,http://www.pleasanthillblueberryfarm.com/,Yes,Yes,Pleasant_Hill_Farm,,No,,
Pleasant Hill Grains,(1800) 321-1073,http://www.pleasanthillgrain.com/,Yes,Yes,Pleasant_Hill_Grains,No,No,,
Pleasant Pastures,(717) 768-3437,,Yes,No,Pleasant_Pastures,Yes,Yes,,
Pleasanton Brick Oven Bakery,(231) 941-1964,http://pleasantonbakery.com/,Yes,Yes,Pleasanton_Brick_Oven_Bakery,,No,No,No
Plummer's Sugar House,(802) 843-2207,http://www.plummerssugarhouse.com,Yes,Yes,Plummer's_Sugar_House,No,No,,
Pockets of the Future,,pocketsofthefuture.com,No,Yes,Pockets_of_the_Future,,No,No,No
Pocono,(315) 536-3311,http://thebirkettmills.com,No,Yes,Pocono,,No,No,No
Point Reyes,(800) 591-6878,http://www.pointreyescheese.com,Yes,Yes,Point_Reyes,,Yes,No,No
Polar Power (North American Herb and Spice),(800) 243-5242,http://www.northamericanherbandspice.com/,No,No,Polar_Power_(North_American_Herb_and_Spice),Yes,Yes,No,No
Polyface Farm,(540) 885-3590,http://www.polyfacefarms.com/,No,Yes,Polyface_Farm,,Yes,No,No
Potter's,(608) 663-5005,http://www.potterscrackers.com/,No,Yes,Potter's,,Yes,No,No
Prairie Pride Farm,(866) 245-7675,www.prairiepridepork.com/,Yes,Yes,Prairie_Pride_Farm,,Yes,No,No
Prather Ranch Meat Co.,,http://prmeatco.com/,No,No,Prather_Ranch_Meat_Co.,No,Yes,No,No
Premier Research Labs,(800) 325-7734,http://www.prlabs.com/,No,Yes,Premier_Research_Labs,,No,,
Primal Pacs,,primalpacs.com,No,Yes,Primal_Pacs,,No,No,No
Prime Select,(888) 870-7292,http://www.pssifish.com/,Yes,Yes,Prime_Select,,No,No,No
Primo Naturale,(877) 467-2331,http://www.primonaturale.com/,No,Yes,Primo_Naturale,No,Yes,,
Promised Land Dairy,(877) 671-2626,http://www.promisedlanddairy.com/,No,No,Promised_Land_Dairy,No,Yes,,
ProNatura,(800) 555-7580,http://www.pronaturainc.com/,Yes,Yes,ProNatura,,Yes,No,No
Prunotto,,,No,No,Prunotto,Yes,No,No,No
Purcell Mountain Farms,(208) 267-0627,http://www.purcellmountainfarms.com/,No,Yes,Purcell_Mountain_Farms,,No,,
Pure Indian Foods,(877) 588-4433,http://www.pureindianfoods.com/,No,Yes,Pure_Indian_Foods,Yes,Yes,No,No
Pure Planet,(562) 951-1124,http://www.pureplanet.com/,Yes,Yes,Pure_Planet,,No,No,No
Puritan's Pride,(800) 645-1030,http://www.puritan.com/,Yes,Yes,Puritan's_Pride,,No,Yes,No
Purity Farms,(877) 211-4819,http://www.purityfarms.com/,Yes,No,Purity_Farms,Yes,No,,
Quaker,(1800) 367-6287,http://www.quakeroats.com/products/hot-cereals/old-fashioned-oats.aspx,No,Yes,Quaker,Yes,Yes,,
R.W. Knudsen,(888) 569-6993,http://www.rwknudsenfamily.com,No,No,R.W._Knudsen,No,Yes,No,No
Radiant Life,(888) 593-8333,http://www.radiantlifecatalog.com/,Yes,Yes,Radiant_Life,,No,Yes,No
Raincoast Trading,,http://www.raincoasttrading.com/,No,No,Raincoast_Trading,No,Yes,Yes,Yes
Ranch Foods Direct,(866) 866-6328,http://ranchfoodsdirect.com/,Yes,Yes,Ranch_Foods_Direct,,No,No,No
Rapunzel,,http://www.rapunzel.de/,No,No,Rapunzel,Yes,No,No,No
Raw Crunch,,http://www.rawcrunchbar.com/,No,Yes,Raw_Crunch,Yes,Yes,No,No
Raw from the Farm,(510) 394-4729,http://www.rawfromthefarm.com/Pages/default.aspx,No,Yes,Raw_from_the_Farm,,No,No,No
RawGuru,(800) 518-0727,www.rawguru.com/_,No,Yes,RawGuru,,No,,
Rawmio,(800) 518-0727,http://www.rawmio.com/,No,Yes,Rawmio,No,No,No,No
RawOne Food,(954) 922-1315,http://www.rawonefood.com,No,Yes,RawOne_Food,Yes,Yes,Yes,No
Rawtella,none,,No,No,Rawtella,Yes,Yes,Yes,No
Real Bone Broth,,http://www.realbonebroth.com/,No,No,Real_Bone_Broth,Yes,No,No,No
Real Pickles,(413) 774-2600,http://www.realpickles.com/,No,Yes,Real_Pickles,,Yes,No,No
Really Raw,(800) 732-5729,http://www.reallyrawhoney.com/,Yes,Yes,Really_Raw,,Yes,,
Reallygoods,(608) 692-1918,http://www.reallygoods.net/,No,Yes,Reallygoods,No,Yes,No,No
Red Boat,(925) 858-0508,http://www.redboatfishsauce.com/,No,Yes,Red_Boat,,Yes,No,No
Redmond's,(330) 545-3700,http://www.peanutfreefoods.com/,No,Yes,Redmond's,No,Yes,,
Redwood Hill,(707) 823-8250,http://www.redwoodhill.com/,No,Yes,Redwood_Hill,,Yes,No,No
Reed's,(800) 997-3337,http://reedsinc.com/,No,Yes,Reed's,Yes,Yes,No,
Rejoice-in-Life,,http://www.rejoiceinlife.com/,Yes,No,Rejoice-in-Life,No,No,No,No
Rejuvenative Foods,(800) 805-7957,http://www.rejuvenative.com/,Yes,Yes,Rejuvenative_Foods,,Yes,No,No
Rhythm Superfoods,(512) 441-5667,http://rhythmsuperfoods.com/,No,Yes,Rhythm_Superfoods,Yes,Yes,Yes,Yes
Ribbon Road Farm,(716) 326-6150,http://www.ribbonroadfarm.com,No,Yes,,No,No,No,No
Ribbon Road Farms,(585) 750-0182,http://www.ribbonroadfarm.com/,No,Yes,Ribbon_Road_Farms,No,No,,
RiceSelect,(800) 993-7423,http://www.riceselect.com/,No,No,RiceSelect,Yes,Yes,,
Rigoni Di Asiago,(786) 282-7186,http://rigonidiasiago-usa.com,No,No,Rigoni_Di_Asiago,Yes,Yes,,
Rigoni di Asiago,,www.selinanaturally.com,No,Yes,Rigoni_di_Asiago,Yes,No,No,No
Rising Tide Sea Vegetables,(707) 964-5663,http://www.loveseaweed.com/,No,Yes,Rising_Tide_Sea_Vegetables,No,Yes,,
Rizopia,(416) 609-8820,http://rizopia.com/,No,No,Rizopia,Yes,No,,
Robinson Farm,(413) 477-6988,http://www.robinsonfarm.org/,No,Yes,Robinson_Farm,No,Yes,No,No
Rock House Farm,(828) 391-6881,http://www.rockhousefarm.info/,Yes,No,Rock_House_Farm,No,No,No,No
Rocky Mountain Organic Meats,(877) 754-4606,http://www.rockymtncuts.com/,No,Yes,Rocky_Mountain_Organic_Meats,,No,,
"Rocky Plains, LLP",(970) 217-7985,http://www.rockyplains.com/,Yes,No,"Rocky Plains, LLP",No,Yes,No,No
Rocky Ridge Dairy,(717) 284-0466,,Yes,No,Rocky_Ridge_Dairy,No,No,,
Rogue Creamery,(541) 665-1155,http://www.roguecreamery.com/store/,Yes,Yes,Rogue_Creamery,,Yes,Yes,Yes
Roland,(800) 221-4030,http://www.rolandfood.com/,No,Yes,Roland,Yes,Yes,No,No
Roman Meal,(800) 922-0017,http://www.romanmeal.com/,No,Yes,Roman_Meal,,Yes,,
Romanoff,(1800) 999-1835,http://www.romanoffcaviar.com/,No,No,Romanoff,Yes,Yes,,
Rosdea,(410) 329-3068,http://www.rosedabeef.com/,No,Yes,Rosdea,,Yes,No,No
Roth Sugar Bush,(715) 289-3665,http://www.rothsugarbush.com/,No,Yes,Roth_Sugar_Bush,,No,No,No
Rougiå_,(405) 460-2107,http://www.rougie.us/,No,No,Rougiå_,Yes,Yes,No,No
Ruby Bay,(718) 383-8585,http://www.acmesmokedfish.com/products?landing=ruby-bay,No,Yes,Ruby_Bay,,Yes,Yes,
Rudolph's,(800) 268-1589,http://www.rudolphsbakeries.com/,No,No,Rudolph's,Yes,Yes,,
Rumford,(812) 232-9446,http://www.clabbergirl.com/consumer/products/rumford/,No,Yes,Rumford,Yes,Yes,No,No
Rumiano Cheese Company,(707) 465-1535,www.rumianocheese.com,No,Yes,Rumiano_Cheese_Company,Yes,Yes,No,No
Running Water Farm,(717) 627-3177,,Yes,No,Running_Water_Farm,No,,No,No
Russell,(888) 429-4854,http://www.russellmaplefarms.com/,Yes,No,Russell,Yes,Yes,Yes,
Ry Krisp,(866) 770-1157,http://www.rykrisp.com/,No,Yes,Ry_Krisp,,Yes,No,No
Ryan Drum,,ryandrum.com,No,Yes,Ryan_Drum,No,No,,
Ryvita,,http://www.ryvita.co.uk/,No,No,Ryvita,Yes,Yes,Yes,No
Sacco,,,No,No,Sacco,Yes,Yes,No,No
Sacred Foods,(415) 883-1311,www.sacredchocolate.com,No,Yes,Sacred_Foods,,Yes,,
Safeway O Organics,(877) 723-3929,http://www.safeway.com/ShopStores/O-Organics.page,No,Yes,Safeway_O_Organics,No,Yes,Yes,Yes
Saint Benoit Creamery,,www.stbenoit.com/,No,No,Saint_Benoit_Creamery,No,Yes,,
Salemville Amish,(800) 782-0741,http://www.salemville.com/index.php,No,No,Salemville_Amish,No,Yes,No,No
Salt Works,(1800) 353-7258,http://www.saltworks.us/,No,Yes,Salt_Works,Yes,No,No,No
"Salt, Fire & Time",(503) 208-2758,http://saltfireandtime.com/,No,Yes,"Salt,_Fire_&_Time",Yes,No,Yes,Yes
SaltWorks,(800) 353-7258,http://www.saltworks.us,Yes,Yes,SaltWorks,,No,No,No
Sami's Bakery,(877) 989-2722,http://samisbakery.com/,No,Yes,Sami's_Bakery,,Yes,,
San Francisco Salt Company,(800) 480-4540,http://www.sfbsc.com/,Yes,Yes,San_Francisco_Salt_Company,No,No,Yes,No
San Marzano,(856) 853-5445,http://www.cento.com/sanmarzano/sanmarzano.html,No,Yes,San_Marzano,,No,No,No
San Pellegrino,,http://www.sanpellegrino.com/us,No,No,San_Pellegrino,Yes,Yes,Yes,
San-J,(800) 446-5500,www.san-j.com,No,Yes,San-J,,Yes,,
Sanfaustino,,,No,No,Sanfaustino,Yes,Yes,,
Santa Cruz Organic,(888) 569-6994,http://www.santacruzorganic.com,No,No,Santa_Cruz_Organic,Yes,Yes,,
Santa Teresa,(800) 710-4304,,No,No,Santa_Teresa,Yes,No,,
Saxon Homestead Creamery,(920) 693-8500,http://www.saxoncreamery.com/online/home/welcome/,No,Yes,Saxon_Homestead_Creamery,Yes,Yes,Yes,No
Schenker Family Farms,(877) 632-4470,schenkerfarms.com,Yes,Yes,Schenker_Family_Farms,,Yes,No,No
Scott River Ranch,(530) 467-4006,www.scottriverranch.com,No,Yes,Scott_River_Ranch,,No,No,No
Sea Clear,(310) 956-1988,shamanshackherbs.com,No,Yes,Sea_Clear,,No,No,No
Sea Fare Pacific,(541) 266-8862,http://seafarepacific.com/,No,No,Sea_Fare_Pacific,Yes,Yes,,
Sea Tangle Noodle Company,(408) 966-3109,http://www.kelpnoodles.com,No,Yes,Sea_Tangle_Noodle_Company,Yes,Yes,No,No
SeaBear,(800) 645-3474,www.seabear.com,No,Yes,SeaBear,,Yes,,
Seafood Connection,(360) 268-1328,http://westportwa.com/seafood/,No,No,Seafood_Connection,,No,No,No
Seagreens,(800) 899-3413,http://seagreensonline.com,Yes,Yes,Seagreens,,No,No,
SeaSnax,(310) 882-5503,http://store.seasnax.com/,No,Yes,SeaSnax,,Yes,No,No
Season,(201) 553-1100,http://manischewitz.elsstore.com/view/category/10181-season-brand/,No,Yes,Season,Yes,Yes,No,No
Seaagri,(678) 232-9064,seaagri.com,No,Yes,Seasons_90,,Yes,Yes,Yes
Seattle Caviar Company,(888) 323-3005,http://caviar.com/,Yes,Yes,Seattle_Caviar_Company,,No,No,No
Selina Naturally,(800) 867-7258,http://www.selinanaturally.com/,No,Yes,Selina_Naturally,,Yes,No,No
Sensible Foods,(888) 222-0170,http://sensiblefoods.com/,Yes,Yes,Sensible_Foods,,No,,No
Serenity Farm,(870) 447-2211,http://www.serenityfarmbread.us/,No,No,Serenity_Farm,No,Yes,No,No
Seven Stars Farm,(610) 935-1949,www.sevenstarsfarm.com,No,No,Seven_Stars_Farm,No,Yes,No,No
Sevre et Belle,(1800) 522-8427,,Yes,No,Sevre_et_Belle,Yes,No,,
Shady Acres,(717) 361-1640,,Yes,No,Shady_Acres,No,No,No,No
Shady Maple Farms,,,No,No,Shady_Maple_Farms,Yes,Yes,No,No
ShaSha Co.,(416) 255-0416,http://www.shashabread.com/,No,No,ShaSha_Co.,Yes,Yes,No,No
Shaw's,,,No,No,Shaw's,Yes,Yes,No,No
Shelburne Farms,(802) 985-8686,http://www.shelburnefarms.org/,No,Yes,Shelburne_Farms,,Yes,,
Shelton's,(800) 541-1833,http://www.sheltons.com/,No,Yes,Shelton's,No,Yes,No,No
Shepherd Song Farm,(715) 265-7637,www.shepherdsongfarm.com,Yes,Yes,Shepherd_Song_Farm,,No,,
Shields Date Garden,(800) 414-2555,http://www.shieldsdategarden.com,Yes,Yes,Shields_Date_Garden,Yes,Yes,,
Shiloh Farms,(800) 362-6832,www.shilohfarms.com,No,Yes,Shiloh_Farms,No,Yes,No,No
Shirakiku,(303) 295-0293,http://www.pacificmercantile.com/,Yes,Yes,Shirakiku,,No,No,No
Shudde Family Ranch,(866) 392-1510,http://www.shudderanch.com,No,Yes,Shudde_Family_Ranch,,No,,
Sibby's,,,No,No,Sibby's,No,Yes,,
Siberian Tiger Naturals,(877) 739-9925,www.siberiantigernaturals.com,No,Yes,Siberian_Tiger_Naturals,,No,,
Sierra Nevada Cheese Company,(530) 934-8660,www.sierranevadacheese.com,Yes,No,Sierra_Nevada_Cheese_Company,Yes,No,No,No
Sigona's Fresh Press,(650) 368-6993,www.sigonas.com/,No,Yes,Sigona's_Fresh_Press,,Yes,No,No
Simple Mills,(773) 800-0364,http://www.simplemills.com/,No,Yes,Simple_Mills,No,Yes,,
Simple Squares,(312) 343-9986,simplesquares.com,Yes,Yes,Simple_Squares,Yes,Yes,No,No
Simply Ghee,(717) 587-6841,http://www.simplyghee.com,No,Yes,Simply_Ghee,Yes,Yes,Yes,No
Simply Lobsters,(800) 796-3189,www.simplylobsters.com,Yes,Yes,Simply_Lobsters,,No,No,No
