"id","user_id","ratable_id","ratable_type","rating","created_at","updated_at","comment"
"75","155","21887","Product","5","2013-12-12 22:35:30","2013-12-12 22:35:30","Perfect, healthy grains that have multiplied beautifully!!"
"76","155","19078","Product","5","2013-12-12 22:36:28","2013-12-12 22:36:28","Bubonic Tonic is the best!"
"77","155","17988","Product","5","2013-12-12 22:37:56","2013-12-12 22:37:56",NULL
"78","155","24718","Product","5","2013-12-12 22:40:07","2013-12-12 22:40:07",NULL
"79","171","25266","Product","5","2013-12-13 03:11:31","2013-12-13 03:11:31","The absolute best (non-raw) milk I've found in a store.  Low-temp pasteurized."
"80","171","25268","Product","5","2013-12-13 03:14:07","2013-12-13 03:14:07","The best yogurt by far.  Plain."
"81","65","24718","Product","5","2013-12-13 06:32:52","2013-12-13 06:32:52","Love thus"
"82","65","24719","Product","5","2013-12-13 06:33:45","2013-12-13 06:33:45",NULL
"83","65","24736","Product","5","2013-12-13 06:33:53","2013-12-13 06:33:53",NULL
"84","65","27776","Product","5","2013-12-13 06:37:13","2013-12-13 06:37:13",NULL
"85","65","27787","Product","5","2013-12-13 06:37:26","2013-12-13 06:37:26",NULL
"86","65","27781","Product","5","2013-12-13 06:37:41","2013-12-13 06:37:41",NULL
"87","65","27772","Product","5","2013-12-13 06:37:52","2013-12-13 06:37:52",NULL
"88","65","27766","Product","5","2013-12-13 06:38:45","2013-12-13 06:38:45",NULL
"89","65","27773","Product","5","2013-12-13 06:39:07","2013-12-13 06:39:07",NULL
"90","65","27753","Product","5","2013-12-13 06:39:25","2013-12-13 06:39:25",NULL
"91","172","23840","Product","5","2013-12-13 07:11:55","2013-12-13 07:11:55",NULL
"92","172","23847","Product","5","2013-12-13 07:13:22","2013-12-13 07:13:22",NULL
"93","172","23849","Product","5","2013-12-13 07:13:27","2013-12-13 07:13:27",NULL
"94","172","23842","Product","5","2013-12-13 07:13:34","2013-12-13 07:13:34",NULL
"95","172","23844","Product","5","2013-12-13 07:14:00","2013-12-13 07:14:00",NULL
"96","172","23846","Product","5","2013-12-13 07:14:07","2013-12-13 07:14:07",NULL
"97","172","23845","Product","5","2013-12-13 07:14:36","2013-12-13 07:14:36",NULL
"98","26","21176","Product","5","2013-12-13 20:03:30","2013-12-13 20:03:30","Even though it's pasteurized it's worth using - especially for cooking!"
"99","52","24943","Product","5","2013-12-15 03:07:31","2013-12-15 03:07:31",NULL
"100","52","27466","Product","5","2013-12-15 03:09:07","2013-12-15 03:09:07",NULL
"101","52","27434","Product","5","2013-12-15 03:09:24","2013-12-15 03:09:24",NULL
"102","52","27449","Product","5","2013-12-15 03:10:29","2013-12-15 03:10:29",NULL
"103","52","27422","Product","5","2013-12-15 03:11:00","2013-12-15 03:11:00",NULL
"104","52","27421","Product","5","2013-12-15 03:11:14","2013-12-15 03:11:14",NULL
"105","52","17992","Product","5","2013-12-15 03:17:10","2013-12-15 03:17:10",NULL
"106","52","17988","Product","5","2013-12-15 03:17:27","2013-12-15 03:17:27",NULL
"107","52","18572","Product","5","2013-12-15 03:19:15","2013-12-15 03:19:15",NULL
"108","52","18571","Product","5","2013-12-15 03:19:39","2013-12-15 03:19:39",NULL
"109","52","18569","Product","5","2013-12-15 03:19:59","2013-12-15 03:19:59",NULL
"110","52","18570","Product","5","2013-12-15 03:22:24","2013-12-15 03:22:24",NULL
"111","52","20412","Product","5","2013-12-15 03:23:33","2013-12-15 03:23:33",NULL
"112","52","21176","Product","5","2013-12-15 03:39:04","2013-12-15 03:39:04",NULL
"113","194","20434","Product","5","2013-12-15 22:07:27","2013-12-15 22:07:27","My favorite"
"114","194","18093","Product","5","2013-12-15 22:08:24","2013-12-15 22:08:24","No sulfites and organic - only $8 at publix"
"115","270","21452","Product","5","2013-12-16 00:59:53","2013-12-16 00:59:53",NULL
"116","285","16789","Product","5","2013-12-16 15:22:00","2013-12-16 15:22:00",NULL
"117","285","21176","Product","5","2013-12-16 15:23:38","2013-12-16 15:23:38","Easy to find at most grocery stores. Always a deep yellow color."
"118","285","20412","Product","5","2013-12-16 15:26:23","2013-12-16 15:26:23","Green Pasture is a great company! Their products are made using the methods described by Dr. Weston A. Price himself."
"119","285","27697","Product","5","2013-12-16 15:27:21","2013-12-16 15:27:21","Great snack for on the go."
"120","285","27698","Product","5","2013-12-16 15:29:27","2013-12-16 15:29:27","My kids love these! They think it's a treat. I'm happy to let them grass-fed meat sticks any time. Fast and easy way for a little nutritional boost."
"121","285","26862","Product","5","2013-12-16 15:30:30","2013-12-16 15:30:30","These are so good! Love the cranberry flavor."
"122","296","23840","Product","5","2013-12-16 20:57:17","2013-12-16 20:57:17",NULL
"123","319","20412","Product","5","2013-12-17 04:56:28","2013-12-17 04:56:28",NULL
"124","322","20411","Product","5","2013-12-17 06:22:37","2013-12-17 06:22:37",NULL
"125","322","20412","Product","5","2013-12-17 06:22:58","2013-12-17 06:22:58",NULL
"126","322","20413","Product","5","2013-12-17 06:23:19","2013-12-17 06:23:19",NULL
"127","322","20410","Product","5","2013-12-17 06:23:33","2013-12-17 06:23:33",NULL
"128","322","16846","Product","5","2013-12-17 06:24:49","2013-12-17 06:24:49",NULL
"129","322","16845","Product","4","2013-12-17 06:25:05","2013-12-17 06:25:05",NULL
"130","326","24015","Product","4","2013-12-17 08:21:10","2013-12-17 08:21:10",NULL
"131","330","21139","Product","5","2013-12-17 12:17:29","2013-12-17 12:17:29",NULL
"132","322","21176","Product","5","2013-12-18 05:46:36","2013-12-18 05:46:36",NULL
"133","322","21175","Product","5","2013-12-18 05:46:55","2013-12-18 05:46:55",NULL
"134","322","21174","Product","5","2013-12-18 05:47:09","2013-12-18 05:47:09",NULL
"135","322","21173","Product","5","2013-12-18 05:47:16","2013-12-18 05:47:16",NULL
"136","322","21444","Product","5","2013-12-18 05:49:33","2013-12-18 05:49:33",NULL
"137","322","21443","Product","5","2013-12-18 05:49:44","2013-12-18 05:49:44",NULL
"138","322","21441","Product","5","2013-12-18 05:49:54","2013-12-18 05:49:54",NULL
"139","345","23721","Product","5","2013-12-18 06:09:40","2013-12-18 06:09:40","It tastes amazing. It's guaranteed for years. Single family farm, hand picked olives. Single cold press. All certified organic."
"140","26","20425","Product","5","2013-12-18 17:49:30","2013-12-18 17:49:30","Absolutely love this!"
"141","26","20443","Product","5","2013-12-18 17:50:34","2013-12-18 17:50:34","Can't get enough of this!"
"142","26","20435","Product","5","2013-12-18 17:51:19","2013-12-18 17:51:19","The best of both worlds, from a taste point of view."
"143","26","20445","Product","5","2013-12-18 17:52:19","2013-12-18 17:52:19","This is a stunner with several big fans in my family."
"144","26","20432","Product","3","2013-12-18 17:55:49","2013-12-18 17:55:49","In order to avoid running afoul of the regulators, GTs made this one non-alcoholic but with a GMO soy starter."
"145","26","20444","Product","5","2013-12-18 17:57:01","2013-12-18 17:57:01","This completely rocks. Bursting with antioxidants!"
"146","357","21176","Product","5","2013-12-19 05:24:00","2013-12-19 05:24:00",NULL
"147","358","20412","Product","5","2013-12-19 18:52:30","2013-12-19 18:52:30","I use it every day! One teaspoon unless I'm sick or feeling down then two or three."
"148","194","21188","Product","5","2013-12-19 20:44:52","2013-12-19 20:44:52","Tasty"
"149","365","17843","Product","5","2013-12-20 01:09:51","2013-12-20 01:09:51","So delicious!"
"150","389","23840","Product","5","2013-12-21 03:33:21","2013-12-21 03:33:21",NULL
"151","389","23846","Product","5","2013-12-21 03:38:55","2013-12-21 03:38:55",NULL
"152","389","23845","Product","5","2013-12-21 03:39:05","2013-12-21 03:39:05",NULL
"153","389","21176","Product","5","2013-12-21 03:40:03","2013-12-21 03:40:03",NULL
"154","394","27698","Product","5","2013-12-21 14:55:02","2013-12-21 14:55:02",NULL
"155","394","27421","Product","5","2013-12-21 14:59:27","2013-12-21 14:59:27",NULL
"156","401","17416","Product","4","2013-12-21 21:21:35","2013-12-21 21:21:35","It is a delicious cheese"
"157","402","21176","Product","5","2013-12-21 22:12:02","2013-12-21 22:12:02",NULL
"158","333","21065","Product","5","2013-12-22 01:15:07","2013-12-22 01:15:07",NULL
"159","384","22363","Product","5","2013-12-22 13:07:01","2013-12-22 13:07:01","I love the rich flavor of this cheese
"
"160","408","17992","Product","5","2013-12-22 14:31:39","2013-12-22 14:31:39","Really good olive oil
"
"161","422","28326","Product","5","2013-12-22 23:05:32","2013-12-22 23:05:32",NULL
"162","438","24930","Product","5","2013-12-23 20:07:53","2013-12-23 20:07:53","Love the chicken bone broth!"
"163","439","26856","Product","5","2013-12-23 20:17:01","2013-12-23 20:17:01","So good for an occasional splurge!"
"164","455","23844","Product","5","2013-12-23 23:55:15","2013-12-23 23:55:15",NULL
"165","457","23840","Product","5","2013-12-24 01:08:21","2013-12-24 01:08:21",NULL
"166","460","17982","Product","4","2013-12-24 03:04:09","2013-12-24 03:04:09",NULL
"167","460","17983","Product","4","2013-12-24 03:04:16","2013-12-24 03:04:16",NULL
"168","460","17586","Product","5","2013-12-24 03:06:56","2013-12-24 03:06:56",NULL
"169","460","17587","Product","5","2013-12-24 03:07:07","2013-12-24 03:07:07",NULL
"170","466","24015","Product","5","2013-12-24 06:30:12","2013-12-24 06:30:12","Best grocery store eggs by far. But you can do even better cost and freshness wise at the farmers market,"
"171","466","21456","Product","5","2013-12-24 06:32:48","2013-12-24 06:32:48","Very bright orange yolk, lovely eggs. I left mesg w their office regarding which farmers market they sell at, but didn't get a response. I guess they are busy w their chickens."
"172","466","16744","Product","5","2013-12-24 06:35:15","2013-12-24 06:35:15","Very good grocery store eggs, just not organic. I use to buy this every week along w a pack of pasture verde eggs which is from the same company but it's organic. Alfresco often was even better in terms of yolk being more orange."
"173","466","18184","Product","5","2013-12-24 06:40:58","2013-12-24 06:40:58","I buy a case of this cow milk for my kids every week. Mother's Market offers us 10% discount for ordering a case. More creamy than Organic Pasture as this farm is mostly Jersey cows I believe. The goat milk is good too. Their cream is great."
"174","466","25266","Product","5","2013-12-24 06:45:42","2013-12-24 06:45:42","The taste of their milk is phenomenal, better than Claravale and Organic Pastures. Too bad they don't offer it raw. "
"175","376","21065","Product","4","2013-12-24 07:50:10","2013-12-24 07:50:10",NULL
"176","376","18144","Product","5","2013-12-24 07:50:36","2013-12-24 07:50:36",NULL
"177","475","23912","Product","5","2013-12-24 15:03:55","2013-12-24 15:03:55",NULL
"178","512","18184","Product","5","2013-12-27 15:17:58","2013-12-27 15:17:58",NULL
"179","512","25266","Product","5","2013-12-27 15:19:11","2013-12-27 15:19:11","This is the best option if you aren't drinking raw milk. Their yogurt is my favorite."
"180","512","25268","Product","5","2013-12-27 15:24:23","2013-12-27 15:24:23","Best plain yogurt out there! "
"181","198","22501","Product","5","2013-12-27 17:46:10","2013-12-27 17:46:10","This is a new product of theirs. Live the tangy taste. "
"182","198","22375","Product","5","2013-12-27 17:49:41","2013-12-27 17:49:41","We've been ordering this raw sour creme for 5 years and I can't live without it. Heavenly!"
"183","198","27815","Product","4","2013-12-27 17:51:05","2013-12-27 17:51:05","Happy to find this brand in my Whole Foods for the times I run out of eggs from my local farmer. "
"184","198","21176","Product","4","2013-12-27 17:52:53","2013-12-27 17:52:53","Happy with this butter! I heard the cows are grass fed/pastured. Tastes mild and delicious"
"185","198","17159","Product","5","2013-12-27 18:11:09","2013-12-27 18:11:09","Shocked and thrilled to see B&J has one acceptable flavor! Yay!"
"186","198","21198","Product","4","2013-12-27 18:12:23","2013-12-27 18:12:23","This is great for birthday parties"
"187","198","27759","Product","5","2013-12-27 18:15:40","2013-12-27 18:15:40","A staple in our home. "
"188","198","27785","Product","5","2013-12-27 18:17:48","2013-12-27 18:17:48","Fantastic for travel"
"189","198","27784","Product","5","2013-12-27 18:18:01","2013-12-27 18:18:01","Fantastic for travel"
"190","198","27770","Product","5","2013-12-27 18:20:17","2013-12-27 18:20:17","Love these! So quick to thaw and saut̩ for fast protein. "
"191","198","27754","Product","5","2013-12-27 18:20:54","2013-12-27 18:20:54","A staple in our home. We like ""skin on"""
"192","198","27803","Product","5","2013-12-27 18:22:24","2013-12-27 18:22:24","This brand freezes their fruit in a way that doesn't make them all mush after thawing. I can't find frozen blueberries like these in grocery store. "
"193","503","21105","Product","5","2013-12-27 21:44:33","2013-12-27 21:44:33","Great for when your craving a sandwhich.
"
"194","525","25268","Product","5","2013-12-28 06:33:52","2013-12-28 06:33:52","Definitely the best!"
"195","326","16727","Product","5","2013-12-28 19:23:25","2013-12-28 19:23:25","Simply the best. Hamburger is outstanding. Makes the best meat loaf. Kidney fat and bones make great staples for frying and making stock"
"196","326","16726","Product","5","2013-12-28 19:23:49","2013-12-28 19:23:49",NULL
"197","326","20412","Product","5","2013-12-28 19:24:52","2013-12-28 19:24:52",NULL
"198","536","18348","Product","1","2013-12-28 23:30:10","2013-12-28 23:30:10","This farm is impossible to get a hold of. Between the complete lack of communication, and the fact that they stopped doing drop offs in convenient places and notified their customers one day in advance, it's just not worth it. I would find another farm. One that appreciates your business. "
"199","540","17637","Product","5","2013-12-29 02:15:51","2013-12-29 02:15:51","The best tasting and fastest acting ACV."
"200","555","24930","Product","5","2013-12-29 23:39:37","2013-12-29 23:39:37","The cleanest product out there! Great flavor, the only substitute for homemade!"
"201","555","20411","Product","5","2013-12-29 23:42:26","2013-12-29 23:42:26","Great for cooking, not too coconut flavored "
"202","559","20412","Product","5","2013-12-30 01:56:28","2013-12-30 01:56:28","Excellent! I take this everyday with the X-Factor Butter. "
"203","563","26371","Product","5","2013-12-30 03:57:12","2013-12-30 03:57:12","It still has cream inside. Very yummy. My bf says it reminds him of Germany. I would like full raw but for now it's the next best thing."
"204","561","23840","Product","5","2013-12-30 05:20:26","2013-12-30 05:20:26","Buy it every week at the farmers market. "
"205","561","26371","Product","1","2013-12-30 05:21:51","2013-12-30 05:21:51","I read in cornucopia listings that this dairy was being downgraded. I'm concerned that the cows aren't grassfed. "
"206","578","16846","Product","5","2013-12-30 21:15:01","2013-12-30 21:15:01",NULL
"207","578","19270","Product","5","2013-12-30 21:22:10","2013-12-30 21:22:10","Very good flavor. They dry out very quickly "
"208","602","20412","Product","5","2014-01-01 00:27:34","2014-01-01 00:27:34","I like the non flavored one"
"209","513","25461","Product","5","2014-01-01 07:06:51","2014-01-01 07:06:51",NULL
"210","384","23084","Product","5","2014-01-01 11:46:29","2014-01-01 11:46:29",NULL
"211","384","27411","Product","5","2014-01-01 11:47:18","2014-01-01 11:47:18",NULL
"212","384","25831","Product","5","2014-01-01 11:47:54","2014-01-01 11:47:54",NULL
"213","384","22392","Product","5","2014-01-01 11:49:40","2014-01-01 11:49:40","This butter has a wonderful taste
"
"214","384","19182","Product","5","2014-01-01 12:11:05","2014-01-01 12:11:05",NULL
"215","384","24943","Product","5","2014-01-01 12:11:52","2014-01-01 12:11:52",NULL
"216","613","18184","Product","5","2014-01-01 14:13:33","2014-01-01 14:13:33",NULL
"217","613","26371","Product","4","2014-01-01 14:14:05","2014-01-01 14:14:05",NULL
"218","613","23912","Product","5","2014-01-01 14:15:44","2014-01-01 14:15:44",NULL
"219","613","21176","Product","5","2014-01-01 14:16:18","2014-01-01 14:16:18",NULL
"220","613","26376","Product","5","2014-01-01 14:16:56","2014-01-01 14:16:56",NULL
"221","613","18476","Product","5","2014-01-01 14:18:31","2014-01-01 14:18:31",NULL
"222","613","26073","Product","5","2014-01-01 14:19:41","2014-01-01 14:19:41",NULL
"223","613","17593","Product","5","2014-01-01 14:20:50","2014-01-01 14:20:50",NULL
"224","613","25268","Product","5","2014-01-01 14:21:23","2014-01-01 14:21:23",NULL
"225","616","20684","Product","2","2014-01-01 15:32:36","2014-01-01 15:32:36","One of the better local sources if you are not participating in a cow share and have the option of local farm raw milk."
"226","561","24744","Product","5","2014-01-01 19:37:09","2014-01-01 19:37:09","Haven't used this, yet. I'm new to ghee, but the price was right in Lazy Acres, and it says, ""pasture fed"". "
"227","629","20434","Product","5","2014-01-01 23:46:24","2014-01-01 23:46:24","Me too!"
"228","358","18185","Product","5","2014-01-02 03:14:02","2014-01-02 03:14:02","This cream is excellent every time! A great tasting food for rich treats and a healing food to help master sugar cravings."
"229","358","19129","Product","3","2014-01-02 03:22:10","2014-01-02 03:22:10",NULL
"230","635","23842","Product","3","2014-01-02 04:22:23","2014-01-02 04:22:23","Really wanted to like this but it tastes like rubber. Hopefully they can develop a better version. "
"231","635","18184","Product","5","2014-01-02 04:24:18","2014-01-02 04:24:18","Excellent product. Love that it comes from Jersey cows. We go through four bottles a week. "
"232","635","23846","Product","5","2014-01-02 04:24:52","2014-01-02 04:24:52",NULL
"233","635","25268","Product","5","2014-01-02 04:25:19","2014-01-02 04:25:19",NULL
"234","635","19129","Product","5","2014-01-02 04:32:06","2014-01-02 04:32:06",NULL
"235","652","27490","Product","5","2014-01-03 01:41:59","2014-01-03 01:41:59","Love that it's so convent and I can purchase at Costco!!  Makes me not feel bad for not having the time to soak my rice!"
"236","621","18184","Product","5","2014-01-03 02:19:29","2014-01-03 02:19:29","Best raw milk I have found. Very smooth and my kids love it"
"237","659","23840","Product","5","2014-01-03 04:03:21","2014-01-03 04:03:21","Delish! Great milk!
"
"238","659","26371","Product","4","2014-01-03 04:05:29","2014-01-03 04:05:29","Next best thing after raw milk!
"
"239","198","22420","Product","4","2014-01-03 18:30:50","2014-01-03 18:30:50","Great! But a tad too spicy for my little one"
"240","513","18184","Product","5","2014-01-04 02:31:58","2014-01-04 02:31:58",NULL
"241","561","23912","Product","5","2014-01-05 16:35:19","2014-01-05 16:35:19","I buy lots of this during the season and freeze it. "
"242","561","23890","Product","5","2014-01-05 16:36:28","2014-01-05 16:36:28","The Navy Commissary has started carrying this. I buy it when they're not out of stock. "
"243","726","21139","Product","5","2014-01-07 02:59:49","2014-01-07 02:59:49",NULL
"244","726","21140","Product","5","2014-01-07 03:00:29","2014-01-07 03:00:29",NULL
"245","757","24719","Product","5","2014-01-09 02:45:20","2014-01-09 02:45:20","This ghee is delicious!"
"246","757","21176","Product","5","2014-01-09 02:46:20","2014-01-09 02:46:20",NULL
"247","757","20412","Product","5","2014-01-09 04:08:11","2014-01-09 04:08:11","I use fermented cod liver oil with butter oil - unflavored.  My dd (4 y.o.) and I both take it!!"
"248","757","27688","Product","5","2014-01-09 04:09:23","2014-01-09 04:09:23","Love it!!!"
"249","757","16845","Product","5","2014-01-09 04:10:27","2014-01-09 04:10:27","We love this salami in our home!"
"250","757","17711","Product","5","2014-01-09 04:11:07","2014-01-09 04:11:07",NULL
"251","561","19028","Product","5","2014-01-09 13:26:50","2014-01-09 13:26:50","I like these, and of Weston price says they're good, that's enough for me. The yolks are nice and dark and tasty. They say that they feed them things like marigolds. I hope that's true. "
"252","831","19182","Product","5","2014-01-14 14:05:37","2014-01-14 14:05:37",NULL
"253","107","21176","Product","5","2014-01-14 16:39:25","2014-01-14 16:39:25",NULL
"254","107","27407","Product","5","2014-01-14 16:40:25","2014-01-14 16:40:25",NULL
"255","107","17700","Product","5","2014-01-14 16:43:29","2014-01-14 16:43:29","I use this for so many things (smoothies, dips, as a sub for sour cream, on top of soups) since it's hard to find raw milk products where I live. "
"256","107","28648","Product","5","2014-01-14 16:44:36","2014-01-14 16:44:36",NULL
"257","107","16845","Product","4","2014-01-14 16:45:12","2014-01-14 16:45:12",NULL
"258","107","17988","Product","5","2014-01-14 16:46:28","2014-01-14 16:46:28",NULL
"259","2","21452","Product","5","2014-01-15 20:44:07","2014-01-15 20:44:07",NULL
